duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.191282,0.148341,0.000000,0.000000,0.179571,0.281068,0.625100,0.000183,0.000672,0.003297,0.016606,3.696064,3.301682,1.797312,1.107691,0.615018,1.102197,0.798900,0.794041,3.304942,3.301279,0.797948,4.917800,4.919140,0.004274
0.030056,0,0.000000,0.198114,0.148341,0.000000,0.000000,0.178595,0.277164,0.651890,0.000244,0.000672,0.003419,0.017094,3.719264,3.294258,1.797800,1.101464,0.615018,1.102929,0.798900,0.794041,3.305857,3.299447,0.797948,4.920480,4.924500,0.004274
0.060054,0,0.000000,0.196162,0.150293,0.000000,0.000000,0.179571,0.277164,0.642960,0.000244,0.000672,0.003419,0.016484,3.715552,3.294258,1.798777,1.104761,0.610988,1.101098,0.801831,0.794578,3.306773,3.301279,0.797948,4.913780,4.924500,0.004274
0.090054,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.278140,0.544730,0.000183,0.000427,0.003114,0.016239,3.711840,3.301682,1.796824,1.110622,0.614285,1.102929,0.800365,0.748644,3.306773,3.300363,0.797948,4.925840,4.941920,0.004274
0.120055,0,0.000000,0.195186,0.146390,0.000000,0.000000,0.179571,0.278140,0.535800,0.000305,0.000672,0.003297,0.016728,3.711840,3.299826,1.798289,1.107691,0.612454,1.104394,0.799633,0.749718,3.305857,3.300363,0.797948,4.924500,4.937900,0.004274
0.150056,0,0.000000,0.195186,0.147365,0.000000,0.000000,0.177619,0.279116,0.544730,0.000061,0.000794,0.003114,0.017338,3.715552,3.293330,1.797312,1.107691,0.616483,1.104394,0.801831,0.749450,3.305857,3.300363,0.797948,4.919140,4.940580,0.004274
0.180055,0,0.000000,0.198114,0.144438,0.000000,0.000000,0.177619,0.278140,0.544730,0.000183,0.000427,0.003114,0.016728,3.710912,3.293330,1.796824,1.102197,0.616117,1.100732,0.801098,0.749718,3.305857,3.302194,0.798241,4.927180,4.935220,0.004274
0.210054,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.177619,0.279116,0.544730,0.000244,0.000672,0.003419,0.015995,3.704416,3.292402,1.796824,1.104394,0.615384,1.102929,0.801098,0.752136,3.305857,3.300363,0.797655,4.928520,4.939240,0.004274
0.240055,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.179571,0.279116,0.544730,0.000122,0.000427,0.003114,0.016484,3.704416,3.291474,1.796824,1.104394,0.617216,1.104761,0.801464,0.749181,3.305857,3.299447,0.797948,4.924500,4.939240,0.004274
0.270054,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.279116,0.535800,0.000122,0.000549,0.003297,0.017094,3.699776,3.292402,1.797800,1.101464,0.606227,1.102197,0.800365,0.749450,3.304026,3.299447,0.797948,4.925840,4.939240,0.004274
0.300054,0,0.000000,0.196162,0.145414,0.000000,0.000000,0.180547,0.276188,0.544730,0.000183,0.000427,0.003175,0.017094,3.719264,3.301682,1.796824,1.101830,0.615750,1.102929,0.800732,0.748375,3.305857,3.300363,0.798241,4.919140,4.939240,0.004274
