duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000000,0,0.000976,0.192258,0.146390,0.000000,0.000000,0.190306,0.278140,0.589380,0.000061,0.000427,0.003175,0.016606,3.703488,3.292402,1.798289,1.101464,0.615750,1.104394,0.800732,0.749450,3.307689,3.300363,0.797948,4.928520,4.936560,0.004274
0.030058,0,0.000976,0.196162,0.146390,0.000000,0.000000,0.180547,0.278140,0.589380,0.000305,0.000549,0.003114,0.016117,3.697920,3.325809,1.796824,1.103296,0.616117,1.104761,0.801464,0.748913,3.306773,3.300363,0.797655,4.924500,4.939240,0.004274
0.060055,0,0.000000,0.204945,0.146390,0.000000,0.000000,0.179571,0.279116,0.589380,0.000122,0.000549,0.003419,0.015995,3.715552,3.357359,1.796824,1.109156,0.616117,1.106226,0.801464,0.749987,3.306773,3.300363,0.797655,4.924500,4.929860,0.004274
0.090055,0,0.000976,0.206897,0.147365,0.000000,0.000000,0.178595,0.279116,0.589380,0.000061,0.000549,0.003297,0.016117,3.711840,3.307249,1.797800,1.106226,0.614285,1.104394,0.801831,0.749181,3.305857,3.299447,0.797655,4.925840,4.937900,0.003419
0.120055,0,0.000000,0.203969,0.145414,0.000000,0.000000,0.179571,0.281068,0.589380,0.000305,0.000549,0.003236,0.016117,3.697920,3.313745,1.796824,1.102197,0.615018,1.104394,0.800365,0.749450,3.305857,3.299447,0.797948,4.927180,4.935220,0.004274
0.150055,0,0.000000,0.202017,0.146390,0.000000,0.000000,0.178595,0.278140,0.580450,0.000061,0.000549,0.003236,0.016361,3.715552,3.327664,1.796824,1.102197,0.615018,1.104761,0.800732,0.748913,3.304942,3.298531,0.797948,4.927180,4.935220,0.003419
0.180056,0,0.000000,0.212753,0.145414,0.000000,0.000000,0.179571,0.281068,0.589380,0.000061,0.000549,0.003114,0.016361,3.699776,3.299826,1.796824,1.101464,0.616849,1.102929,0.799633,0.749181,3.305857,3.300363,0.797948,4.919140,4.935220,0.004274
0.210055,0,0.000000,0.198114,0.148341,0.000000,0.000000,0.178595,0.278140,0.589380,0.000061,0.000427,0.003114,0.016117,3.711840,3.293330,1.798289,1.104028,0.615018,1.102929,0.801831,0.748913,3.303110,3.299447,0.797655,4.924500,4.933880,0.004274
0.240055,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.179571,0.281068,0.580450,0.000122,0.000549,0.003297,0.016117,3.711840,3.357359,1.795847,1.103296,0.614651,1.104394,0.799633,0.748913,3.304942,3.299447,0.797948,4.927180,4.937900,0.004274
0.270055,0,0.000000,0.196162,0.147365,0.000000,0.000000,0.180547,0.279116,0.589380,0.000061,0.000427,0.003236,0.016117,3.697920,3.291474,1.797800,1.104761,0.615750,1.102929,0.801464,0.749181,3.303110,3.300363,0.798241,4.924500,4.935220,0.003419
