duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.195186,0.145414,0.000000,0.000000,0.179571,0.280092,0.535800,0.000305,0.000549,0.003297,0.016606,3.713696,3.333232,1.796824,1.107691,0.614285,1.101098,0.800732,0.749450,3.305857,3.299447,0.797948,4.928520,4.939240,0.004274
0.040058,0,0.000000,0.196162,0.144438,0.000000,0.000000,0.189330,0.281068,0.544730,0.000183,0.000427,0.003297,0.016361,3.700704,3.294258,1.796824,1.104761,0.613919,1.101464,0.801464,0.749987,3.304942,3.300363,0.797948,4.927180,4.935220,0.004274
0.080055,0,0.000000,0.195186,0.178595,0.000000,0.000000,0.178595,0.279116,0.553660,0.000244,0.000549,0.003419,0.016361,3.702560,3.297970,1.794870,1.103296,0.615750,1.105127,0.800365,0.748913,3.304942,3.299447,0.797948,4.924500,4.935220,0.004274
0.120056,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.178595,0.279116,0.544730,0.000183,0.000427,0.003297,0.017094,3.711840,3.307249,1.796335,1.101464,0.616117,1.100732,0.798900,0.748913,3.304942,3.299447,0.797948,4.924500,4.939240,0.004274
0.160055,0,0.000000,0.195186,0.144438,0.000000,0.000000,0.177619,0.279116,0.544730,0.000061,0.000672,0.003297,0.016484,3.710912,3.357359,1.796824,1.106226,0.615750,1.102929,0.799633,0.749450,3.304942,3.300363,0.797655,4.924500,4.935220,0.004274
0.200055,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.280092,0.544730,0.000183,0.000672,0.003236,0.015995,3.703488,3.294258,1.798289,1.110622,0.615750,1.100732,0.800732,0.748913,3.305857,3.299447,0.797948,4.919140,4.939240,0.004274
0.240055,0,0.000000,0.194210,0.145414,0.000000,0.000000,0.178595,0.278140,0.544730,0.000305,0.000672,0.003114,0.016606,3.710912,3.301682,1.798289,1.101464,0.616483,1.104761,0.800365,0.749181,3.304942,3.300363,0.798241,4.928520,4.940580,0.004274
0.280055,0,0.001952,0.198114,0.147365,0.000000,0.000000,0.178595,0.279116,0.544730,0.000244,0.000672,0.003114,0.016972,3.711840,3.325809,1.797312,1.102929,0.615750,1.104761,0.800732,0.749987,3.304942,3.299447,0.797948,4.924500,4.939240,0.004274
0.320055,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.191282,0.279116,0.544730,0.000061,0.000672,0.003358,0.016484,3.703488,3.295186,1.797312,1.101464,0.615750,1.102929,0.799633,0.748913,3.304026,3.300363,0.797948,4.928520,4.941920,0.004274
0.360055,0,0.000000,0.196162,0.145414,0.000000,0.000000,0.176643,0.278140,0.544730,0.000183,0.000672,0.003236,0.016484,3.726687,3.293330,1.797312,1.101830,0.615750,1.102197,0.800732,0.749987,3.304026,3.300363,0.797362,4.928520,4.929860,0.004274
0.400055,0,0.000000,0.199090,0.147365,0.000000,0.000000,0.179571,0.277164,0.544730,0.000061,0.000672,0.003358,0.016728,3.703488,3.301682,1.796824,1.104761,0.614651,1.105494,0.800732,0.749450,3.304942,3.299447,0.797948,4.928520,4.937900,0.004274
0.440055,0,0.000000,0.200066,0.145414,0.000000,0.000000,0.178595,0.281068,0.544730,0.000183,0.000672,0.003175,0.016728,3.704416,3.291474,1.796335,1.104761,0.615384,1.104761,0.800732,0.749181,3.303110,3.299447,0.798241,4.924500,4.939240,0.004274
0.480057,1,0.000000,0.198114,0.152245,0.000976,0.000000,0.178595,0.300586,1.018020,0.000061,0.000672,0.003358,0.016850,3.710912,3.301682,1.798289,1.104028,0.603662,1.105127,0.800732,0.750524,3.304942,3.299447,0.797948,4.917800,4.923160,0.004274
0.520060,1,0.000000,0.193234,0.148341,0.000000,0.000000,0.178595,0.282044,0.589380,0.000183,0.000672,0.003236,0.016484,3.704416,3.291474,1.796824,1.103296,0.615750,1.102929,0.800732,0.769865,3.304942,3.300363,0.797948,4.917800,4.927180,0.004274
0.560055,1,0.000000,0.211777,0.146390,0.000000,0.000000,0.179571,0.279116,0.589380,0.000183,0.000427,0.003175,0.016484,3.699776,3.299826,1.797800,1.105127,0.615018,1.102197,0.800732,0.769596,3.305857,3.300363,0.798241,4.919140,4.928520,0.004274
