duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.196162,0.147365,0.000000,0.000000,0.180547,0.279116,0.580450,0.000061,0.000549,0.003114,0.016361,3.726687,3.357359,1.796824,1.109156,0.615750,1.104761,0.801098,0.756434,3.305857,3.299447,0.797948,4.925840,4.935220,0.004274
0.040058,0,0.000000,0.196162,0.145414,0.000000,0.000000,0.179571,0.281068,0.589380,0.000061,0.000549,0.003236,0.016239,3.710912,3.293330,1.798289,1.101464,0.614651,1.104761,0.800365,0.749450,3.305857,3.300363,0.798241,4.928520,4.935220,0.004274
0.080054,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.192258,0.283020,0.589380,0.000244,0.000488,0.003297,0.015995,3.719264,3.298898,1.797312,1.101464,0.615750,1.104761,0.799633,0.749450,3.305857,3.299447,0.797655,4.924500,4.935220,0.004274
0.120054,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.180547,0.280092,0.580450,0.000061,0.000549,0.003358,0.016606,3.697920,3.357359,1.798289,1.102197,0.615750,1.104761,0.801831,0.749450,3.304026,3.300363,0.797948,4.925840,4.939240,0.004274
0.160054,0,0.000000,0.194210,0.145414,0.000000,0.000000,0.177619,0.281068,0.589380,0.000122,0.000549,0.003419,0.016606,3.715552,3.311889,1.796824,1.107691,0.614285,1.101098,0.800732,0.749987,3.305857,3.300363,0.798241,4.928520,4.935220,0.004274
0.200055,0,0.000000,0.196162,0.145414,0.000000,0.000000,0.201042,0.280092,0.589380,0.000061,0.000549,0.003236,0.016361,3.719264,3.301682,1.797800,1.110622,0.615384,1.102197,0.801464,0.749181,3.305857,3.300363,0.797655,4.928520,4.939240,0.004274
0.240054,0,0.000976,0.196162,0.147365,0.000000,0.000000,0.178595,0.279116,0.580450,0.000122,0.000488,0.003114,0.016606,3.719264,3.291474,1.797312,1.104394,0.615018,1.102929,0.800732,0.749181,3.305857,3.299447,0.797948,4.925840,4.935220,0.004274
0.280055,0,0.000000,0.200066,0.144438,0.000000,0.000000,0.179571,0.278140,0.580450,0.000061,0.000672,0.003114,0.016117,3.696993,3.311889,1.796824,1.104761,0.615384,1.102929,0.800732,0.749450,3.305857,3.300363,0.797362,4.924500,4.935220,0.004274
0.320055,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.191282,0.281068,0.580450,0.000244,0.000549,0.003297,0.016361,3.703488,3.294258,1.798289,1.107325,0.615018,1.102197,0.799633,0.749450,3.304942,3.299447,0.797948,4.927180,4.935220,0.004274
0.360054,0,0.000976,0.196162,0.145414,0.000000,0.000000,0.179571,0.281068,0.589380,0.000122,0.000488,0.003236,0.016239,3.703488,3.327664,1.796335,1.107691,0.616483,1.104028,0.800732,0.749450,3.305857,3.299447,0.797655,4.927180,4.937900,0.004274
0.400054,0,0.000000,0.198114,0.146390,0.000000,0.000000,0.180547,0.279116,0.580450,0.000122,0.000549,0.003236,0.016606,3.703488,3.293330,1.796335,1.104394,0.616483,1.102929,0.800732,0.748913,3.304942,3.299447,0.797948,4.927180,4.939240,0.004274
0.440055,0,0.000976,0.202993,0.143462,0.000000,0.000000,0.180547,0.281068,0.589380,0.000061,0.000427,0.003236,0.015995,3.703488,3.292402,1.798289,1.108058,0.616117,1.102929,0.800732,0.749450,3.304026,3.300363,0.797655,4.924500,4.935220,0.004274
0.480056,1,0.000000,0.283020,0.149317,0.000000,0.000000,0.180547,0.300586,1.026950,0.000244,0.000549,0.003358,0.016606,3.719264,3.301682,1.796824,1.108424,0.603662,1.104761,0.801464,0.749718,3.304942,3.299447,0.797948,4.913780,4.920480,0.004274
0.520056,1,0.000000,0.199090,0.148341,0.000000,0.000000,0.177619,0.281068,1.303780,0.000061,0.000549,0.003297,0.016606,3.711840,3.301682,1.795847,1.107691,0.606959,1.101098,0.799633,0.769865,3.307689,3.300363,0.797362,4.908420,4.921820,0.004274
