duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.209825,0.146390,0.000000,0.000000,0.179571,0.279116,0.625100,0.000305,0.000427,0.003236,0.015995,3.704416,3.292402,1.797312,1.107691,0.615018,1.102929,0.799633,0.749450,3.304942,3.299447,0.797948,4.925840,4.933880,0.004274
0.024191,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.181523,0.280092,0.634030,0.000244,0.000549,0.003419,0.015873,3.704416,3.307249,1.798289,1.102563,0.613919,1.102197,0.801098,0.748644,3.303110,3.300363,0.797655,4.919140,4.935220,0.004274
0.048342,0,0.000000,0.198114,0.147365,0.000000,0.000000,0.179571,0.283996,0.625100,0.000244,0.000549,0.003358,0.015629,3.710912,3.301682,1.797312,1.107691,0.614651,1.104761,0.799633,0.749987,3.303110,3.299447,0.797655,4.924500,4.935220,0.004274
0.072488,0,0.000000,0.200066,0.147365,0.000000,0.000000,0.179571,0.282044,0.625100,0.000061,0.000549,0.003297,0.015263,3.699776,3.301682,1.796824,1.106226,0.615750,1.104761,0.798900,0.749181,3.303110,3.299447,0.797655,4.924500,4.939240,0.004274
0.096616,0,0.000000,0.207873,0.148341,0.000000,0.000000,0.178595,0.285948,0.625100,0.000305,0.000549,0.003419,0.015629,3.711840,3.298898,1.796824,1.104761,0.613919,1.102929,0.800732,0.749181,3.304942,3.299447,0.797948,4.919140,4.927180,0.004274
0.120749,0,0.000000,0.213729,0.144438,0.000000,0.000000,0.178595,0.280092,0.625100,0.000061,0.000672,0.003236,0.015873,3.711840,3.293330,1.796824,1.101830,0.614651,1.104761,0.800365,0.748644,3.304942,3.299447,0.797655,4.921820,4.936560,0.004274
0.144866,0,0.000000,0.201042,0.145414,0.000000,0.000000,0.178595,0.280092,0.625100,0.000061,0.000549,0.003114,0.015507,3.719264,3.357359,1.796824,1.102929,0.615384,1.104761,0.799633,0.749987,3.304942,3.299447,0.797948,4.921820,4.936560,0.004274
0.168991,0,0.000976,0.201042,0.183475,0.000000,0.000000,0.188355,0.281068,0.642960,0.000061,0.000549,0.003419,0.016117,3.719264,3.301682,1.796824,1.106226,0.614285,1.104761,0.800365,0.749450,3.305857,3.299447,0.797655,4.919140,4.936560,0.004274
0.193111,0,0.000000,0.202993,0.148341,0.000000,0.000000,0.177619,0.277164,0.625100,0.000061,0.000549,0.003114,0.015873,3.715552,3.298898,1.796824,1.104761,0.613919,1.102929,0.800365,0.748913,3.303110,3.299447,0.797655,4.925840,4.936560,0.004274
0.217219,0,0.000000,0.212753,0.146390,0.000000,0.000000,0.180547,0.279116,0.267900,0.000061,0.000549,0.003297,0.015873,3.711840,3.298898,1.796824,1.106226,0.616483,1.101098,0.802930,0.748913,3.303110,3.300363,0.797655,4.924500,4.933880,0.004274
