duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.197138,0.147365,0.000000,0.000000,0.183475,0.280092,0.669750,0.000183,0.000549,0.003297,0.016239,3.696993,3.357359,1.797312,1.101830,0.612087,1.100732,0.800732,0.749181,3.305857,3.302194,0.798241,4.925840,4.940580,0.004274
0.030057,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.279116,0.580450,0.000244,0.000549,0.003419,0.015995,3.700704,3.294258,1.798289,1.107691,0.615750,1.100732,0.799633,0.749987,3.304942,3.299447,0.797948,4.927180,4.935220,0.004274
0.060045,0,0.000000,0.202017,0.145414,0.000000,0.000000,0.180547,0.279116,2.411100,0.000061,0.000549,0.003236,0.015995,3.711840,3.293330,1.798289,1.104761,0.613552,1.105494,0.802930,0.749181,3.305857,3.300363,0.797655,4.925840,4.935220,0.004274
0.090055,0,0.000000,0.199090,0.144438,0.000000,0.000000,0.179571,0.279116,0.580450,0.000061,0.000549,0.003114,0.016606,3.699776,3.325809,1.798289,1.102929,0.615750,1.100732,0.800732,0.749450,3.305857,3.299447,0.797655,4.924500,4.935220,0.004274
0.120046,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.277164,0.598310,0.000061,0.000427,0.003419,0.015995,3.704416,3.292402,1.798289,1.109156,0.616483,1.104761,0.799267,0.748913,3.305857,3.300363,0.797948,4.928520,4.935220,0.004274
0.150056,0,0.000000,0.207873,0.146390,0.000000,0.000000,0.179571,0.279116,0.580450,0.000244,0.000672,0.003419,0.016361,3.722976,3.299826,1.798289,1.101464,0.615750,1.104761,0.800365,0.749987,3.303110,3.299447,0.798241,4.924500,4.941920,0.004274
0.180099,0,0.000000,0.202993,0.145414,0.000000,0.000000,0.179571,0.279116,0.580450,0.000061,0.000427,0.003358,0.016239,3.719264,3.307249,1.797312,1.107691,0.615018,1.102929,0.799633,0.749450,3.304942,3.300363,0.797948,4.928520,4.939240,0.004274
0.210056,0,0.000000,0.204945,0.145414,0.000000,0.000000,0.178595,0.276188,0.580450,0.000061,0.000427,0.003358,0.015507,3.719264,3.311889,1.796335,1.105494,0.615018,1.104761,0.800732,0.747569,3.304942,3.300363,0.797948,4.925840,4.935220,0.004274
0.240047,0,0.000000,0.207873,0.145414,0.000000,0.000000,0.180547,0.279116,0.651890,0.000061,0.000549,0.003297,0.015995,3.710912,3.291474,1.797312,1.104028,0.615750,1.101464,0.801831,0.749181,3.304942,3.299447,0.797948,4.927180,4.935220,0.004274
0.270055,0,0.000000,0.209825,0.147365,0.000000,0.000000,0.181523,0.280092,0.580450,0.000061,0.000549,0.003114,0.016117,3.699776,3.291474,1.796824,1.104394,0.614285,1.101098,0.802930,0.749181,3.305857,3.300363,0.797948,4.923160,4.929860,0.004274
