duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.194210,0.145414,0.000000,0.000000,0.178595,0.280092,0.589380,0.000244,0.000549,0.003297,0.016361,3.700704,3.307249,1.798289,1.104761,0.614285,1.104394,0.799633,0.748913,3.305857,3.302194,0.797948,4.924500,4.935220,0.004274
0.024182,0,0.000000,0.194210,0.148341,0.000000,0.000000,0.180547,0.279116,0.580450,0.000061,0.000427,0.003236,0.015995,3.699776,3.293330,1.799266,1.108058,0.612087,1.101098,0.799633,0.749450,3.305857,3.300363,0.797655,4.927180,4.939240,0.004274
0.048332,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.179571,0.282044,0.580450,0.000061,0.000672,0.003236,0.016117,3.710912,3.298898,1.796824,1.107691,0.615750,1.102929,0.799633,0.748913,3.305857,3.300363,0.797362,4.928520,4.932540,0.004274
0.072457,0,0.000976,0.196162,0.147365,0.000000,0.000000,0.200066,0.281068,0.669750,0.000122,0.000549,0.003358,0.016606,3.711840,3.301682,1.796824,1.104394,0.616117,1.104761,0.799267,0.749450,3.305857,3.300363,0.797655,4.927180,4.939240,0.004274
0.096593,0,0.000000,0.197138,0.145414,0.000000,0.000000,0.180547,0.280092,0.580450,0.000183,0.000672,0.003236,0.016361,3.697920,3.293330,1.796335,1.109889,0.616483,1.104761,0.800732,0.749181,3.304942,3.299447,0.797655,4.927180,4.936560,0.004274
0.120727,0,0.000000,0.198114,0.143462,0.000000,0.000000,0.179571,0.281068,0.125020,0.000244,0.000549,0.003175,0.016606,3.711840,3.301682,1.797800,1.110622,0.615750,1.100732,0.800732,0.749181,3.304026,3.300363,0.797948,4.925840,4.939240,0.004274
0.144851,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.279116,0.580450,0.000244,0.000549,0.003419,0.016606,3.710912,3.298898,1.796824,1.106226,0.612820,1.104394,0.798900,0.749987,3.304942,3.299447,0.797655,4.924500,4.940580,0.004274
0.168962,0,0.000000,0.197138,0.147365,0.000000,0.000000,0.178595,0.278140,0.589380,0.000305,0.000549,0.003297,0.016361,3.711840,3.325809,1.797312,1.101464,0.615018,1.100732,0.800732,0.749181,3.304942,3.299447,0.797948,4.928520,4.935220,0.004274
0.193075,0,0.000000,0.198114,0.147365,0.000000,0.000000,0.180547,0.280092,0.580450,0.000061,0.000672,0.003297,0.015751,3.711840,3.294258,1.796824,1.104761,0.612454,1.105127,0.799267,0.749450,3.305857,3.300363,0.798241,4.924500,4.936560,0.003419
0.217186,0,0.000976,0.198114,0.148341,0.000000,0.000000,0.178595,0.280092,0.589380,0.000244,0.000549,0.003297,0.015995,3.719264,3.325809,1.796335,1.109156,0.616483,1.102929,0.800365,0.749450,3.303110,3.300363,0.797362,4.925840,4.927180,0.004274
0.241302,0,0.000000,0.202993,0.145414,0.000000,0.000000,0.179571,0.281068,0.589380,0.000061,0.000427,0.003297,0.016361,3.697920,3.294258,1.797312,1.101830,0.617216,1.102929,0.800732,0.749987,3.305857,3.299447,0.797948,4.919140,4.937900,0.004274
0.265401,0,0.000000,0.199090,0.146390,0.000000,0.000000,0.179571,0.280092,0.580450,0.000183,0.000672,0.003419,0.015995,3.699776,3.294258,1.796824,1.101830,0.614285,1.101464,0.799633,0.749718,3.305857,3.299447,0.797948,4.925840,4.936560,0.004274
0.289513,0,0.000000,0.196162,0.147365,0.000000,0.000000,0.178595,0.280092,0.589380,0.000061,0.000672,0.003297,0.016361,3.711840,3.298898,1.796824,1.109156,0.616483,1.099999,0.801464,0.749450,3.304942,3.302194,0.797655,4.924500,4.935220,0.004274
