duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.195186,0.147365,0.000000,0.000000,0.179571,0.280092,0.580450,0.000305,0.000549,0.003114,0.016239,3.701632,3.292402,1.798777,1.102197,0.615750,1.101098,0.801831,0.749450,3.305857,3.299447,0.797948,4.927180,4.939240,0.004274
0.040057,0,0.000000,0.195186,0.145414,0.000000,0.000000,0.190306,0.278140,0.571520,0.000977,0.000549,0.003236,0.016606,3.799996,3.301682,1.796824,1.102197,0.614285,1.105494,0.801464,0.748644,3.306773,3.299447,0.797948,4.924500,4.940580,0.004274
0.080054,0,0.000000,0.196162,0.170788,0.000000,0.000000,0.179571,0.281068,0.580450,0.000061,0.000427,0.003358,0.016361,3.711840,3.295186,1.798289,1.104394,0.615750,1.104394,0.800732,0.749181,3.304942,3.299447,0.797948,4.924500,4.937900,0.004274
0.120055,0,0.000000,0.195186,0.147365,0.000000,0.000000,0.179571,0.278140,0.580450,0.000061,0.000549,0.003297,0.016606,3.711840,3.307249,1.797800,1.107691,0.616483,1.104394,0.800732,0.748644,3.305857,3.300363,0.797948,4.925840,4.941920,0.004274
0.160056,0,0.000000,0.195186,0.146390,0.000000,0.000000,0.180547,0.280092,0.571520,0.000061,0.000427,0.003419,0.016117,3.719264,3.292402,1.798777,1.107691,0.615750,1.104761,0.799633,0.749450,3.304026,3.300363,0.797948,4.925840,4.936560,0.004274
0.200055,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.279116,0.580450,0.000061,0.000672,0.003236,0.016606,3.704416,3.293330,1.797312,1.107691,0.615750,1.100732,0.800732,0.749181,3.305857,3.299447,0.797655,4.921820,4.935220,0.004274
0.240055,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.278140,0.580450,0.000183,0.000549,0.003236,0.016117,3.710912,3.311889,1.796824,1.110622,0.616483,1.104761,0.800732,0.749450,3.304942,3.300363,0.797362,4.928520,4.935220,0.004274
0.280054,0,0.000000,0.202993,0.158101,0.000000,0.000000,0.190306,0.281068,0.580450,0.000061,0.000549,0.003236,0.016361,3.719264,3.297970,1.797800,1.106226,0.615018,1.104028,0.800732,0.748913,3.304942,3.299447,0.797655,4.925840,4.939240,0.004274
0.320055,0,0.000000,0.193234,0.146390,0.000000,0.000000,0.181523,0.281068,0.571520,0.000061,0.000672,0.003236,0.016361,3.711840,3.301682,1.797800,1.110622,0.616483,1.106226,0.800732,0.749450,3.304942,3.299447,0.797362,4.928520,4.939240,0.004274
0.360055,0,0.000000,0.194210,0.148341,0.000000,0.000000,0.180547,0.277164,0.580450,0.000244,0.000549,0.003114,0.016239,3.696064,3.294258,1.798777,1.102929,0.601098,1.102929,0.800732,0.749181,3.305857,3.300363,0.798241,4.931200,4.929860,0.004274
