duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.279116,0.535800,0.000061,0.001038,0.003297,0.016606,3.711840,3.313745,1.796824,1.101464,0.615018,1.104761,0.801098,0.749450,3.303110,3.299447,0.797948,4.928520,4.935220,0.004274
0.489542,1,0.000000,0.203969,0.146390,0.012687,0.000000,0.178595,0.279116,1.018020,0.000183,0.000427,0.003236,0.016484,3.697920,3.307249,1.798289,1.107691,0.604029,1.101098,0.799633,0.752136,3.305857,3.300363,0.797948,4.928520,4.929860,0.004274
1.000062,1,0.000000,0.197138,0.147365,0.000000,0.000000,0.178595,0.277164,0.535800,0.000183,0.000549,0.003114,0.016239,3.711840,3.293330,1.796335,1.107691,0.616483,1.104761,0.800365,0.749181,3.305857,3.301279,0.798241,4.928520,4.939240,0.004274
1.500061,1,0.000000,0.196162,0.147365,0.000000,0.000000,0.178595,0.279116,0.535800,0.000061,0.000672,0.003297,0.017094,3.711840,3.313745,1.795847,1.104028,0.616483,1.104394,0.800365,0.749450,3.305857,3.299447,0.797948,4.924500,4.937900,0.004274
2.000057,1,0.000000,0.209825,0.148341,0.000000,0.000000,0.178595,0.280092,0.544730,0.000183,0.000549,0.003236,0.016606,3.697920,3.327664,1.796824,1.104761,0.616117,1.100732,0.799633,0.748913,3.304942,3.299447,0.798241,4.928520,4.941920,0.004274
2.500060,1,0.000000,0.206897,0.143462,0.000000,0.000000,0.175667,0.280092,0.535800,0.000183,0.000672,0.003236,0.016606,3.699776,3.301682,1.796824,1.108424,0.616483,1.104761,0.800365,0.750256,3.304026,3.299447,0.797948,4.927180,4.936560,0.004274
3.000057,1,0.000000,0.194210,0.146390,0.000000,0.000000,0.177619,0.279116,0.535800,0.000122,0.000672,0.003236,0.016606,3.696064,3.293330,1.796824,1.104394,0.616483,1.101464,0.800365,0.749718,3.304942,3.299447,0.797948,4.924500,4.939240,0.004274
3.500060,1,0.000000,0.198114,0.148341,0.000000,0.000000,0.190306,0.281068,0.535800,0.000183,0.000549,0.003297,0.016484,3.711840,3.313745,1.796824,1.106226,0.616117,1.106226,0.799633,0.749450,3.304942,3.299447,0.797948,4.928520,4.929860,0.004274
4.000056,1,0.001952,0.202993,0.182499,0.000000,0.000000,0.178595,0.280092,0.535800,0.000061,0.000427,0.003236,0.016728,3.711840,3.293330,1.797312,1.104394,0.616483,1.105494,0.800732,0.749181,3.305857,3.299447,0.797948,4.925840,4.933880,0.004274
4.500059,1,0.000000,0.198114,0.145414,0.000000,0.000000,0.178595,0.281068,0.535800,0.000183,0.000549,0.003297,0.016606,3.710912,3.299826,1.798777,1.108424,0.615750,1.104394,0.800365,0.749718,3.304026,3.300363,0.797948,4.927180,4.939240,0.004274
5.000057,1,0.000000,0.196162,0.146390,0.000000,0.000000,0.188355,0.278140,0.535800,0.000977,0.000549,0.003297,0.016484,3.696064,3.299826,1.798289,1.105860,0.615750,1.101098,0.799633,0.749450,3.305857,3.299447,0.797948,4.928520,4.939240,0.004274
5.500058,1,0.000976,0.199090,0.144438,0.000000,0.000000,0.179571,0.278140,0.544730,0.000061,0.000549,0.003175,0.017094,3.711840,3.310961,1.796335,1.108424,0.617216,1.101098,0.800365,0.748913,3.304026,3.299447,0.798241,4.924500,4.939240,0.004274
6.000058,1,0.000000,0.197138,0.147365,0.000000,0.000000,0.179571,0.277164,0.535800,0.000244,0.000549,0.003114,0.016239,3.711840,3.327664,1.797312,1.106226,0.615750,1.102929,0.802930,0.749181,3.304942,3.299447,0.797948,4.927180,4.935220,0.004274
6.500060,1,0.000976,0.197138,0.146390,0.000000,0.000000,0.178595,0.279116,0.535800,0.000305,0.000549,0.003175,0.016361,3.697920,3.307249,1.797800,1.107691,0.616483,1.104761,0.800365,0.749718,3.305857,3.300363,0.798241,4.919140,4.940580,0.003419
7.000057,1,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.276188,0.535800,0.000977,0.000672,0.003114,0.016484,3.696064,3.292402,1.798289,1.107691,0.616483,1.102929,0.800365,0.749181,3.303110,3.299447,0.797948,4.924500,4.935220,0.004274
7.500061,1,0.000000,0.197138,0.148341,0.000000,0.000000,0.179571,0.279116,0.535800,0.000305,0.000672,0.003114,0.016728,3.697920,3.327664,1.796824,1.101830,0.616483,1.104394,0.799633,0.749718,3.304942,3.300363,0.797948,4.925840,4.939240,0.004274
8.000057,1,0.000000,0.194210,0.146390,0.000000,0.000000,0.178595,0.278140,0.544730,0.000305,0.000672,0.003297,0.016972,3.699776,3.294258,1.797312,1.102563,0.616849,1.101464,0.800365,0.749181,3.305857,3.302194,0.797948,4.928520,4.940580,0.004274
8.500060,1,0.000000,0.202993,0.146390,0.000000,0.000000,0.177619,0.277164,0.535800,0.000061,0.000427,0.003236,0.016484,3.711840,3.313745,1.796824,1.101830,0.616849,1.101098,0.800365,0.748913,3.304026,3.299447,0.797948,4.925840,4.937900,0.004274
