duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.198114,0.146390,0.000000,0.000000,0.178595,0.278140,0.625100,0.000061,0.000427,0.003236,0.015507,3.702560,3.298898,1.798777,1.104394,0.615384,1.100365,0.799633,0.756434,3.305857,3.300363,0.797362,4.925840,4.936560,0.004274
0.040057,0,0.000000,0.202993,0.147365,0.000000,0.000000,0.179571,0.280092,0.625100,0.000061,0.000977,0.003419,0.016117,3.701632,3.292402,1.797800,1.102197,0.615750,1.100732,0.800732,0.749181,3.303110,3.299447,0.797655,4.924500,4.936560,0.004274
0.080055,0,0.000000,0.199090,0.146390,0.000000,0.000000,0.180547,0.279116,0.625100,0.000061,0.000549,0.003358,0.016117,3.700704,3.298898,1.796824,1.109156,0.615018,1.101464,0.801098,0.749181,3.304942,3.299447,0.797948,4.927180,4.936560,0.004274
0.120055,0,0.000000,0.204945,0.147365,0.000000,0.000000,0.180547,0.280092,0.616170,0.000061,0.000549,0.003236,0.016117,3.711840,3.293330,1.796824,1.102929,0.616483,1.104761,0.800732,0.748913,3.303110,3.300363,0.797362,4.919140,4.935220,0.004274
0.160055,0,0.000000,0.199090,0.145414,0.000000,0.000000,0.191282,0.280092,0.625100,0.000061,0.000549,0.003236,0.015751,3.700704,3.292402,1.798289,1.102563,0.616483,1.100365,0.798900,0.752136,3.304026,3.299447,0.797948,4.925840,4.939240,0.003419
0.200055,0,0.000000,0.201042,0.147365,0.000000,0.000000,0.178595,0.282044,0.625100,0.000183,0.000672,0.003358,0.016239,3.715552,3.355503,1.797312,1.101464,0.616483,1.105127,0.801831,0.748644,3.305857,3.300363,0.797655,4.919140,4.935220,0.004274
0.240055,0,0.000000,0.202993,0.148341,0.000000,0.000000,0.179571,0.280092,0.625100,0.000122,0.000549,0.003297,0.015995,3.700704,3.357359,1.798289,1.101830,0.615750,1.104761,0.800732,0.748913,3.305857,3.299447,0.797948,4.925840,4.936560,0.004274
0.280054,0,0.000000,0.200066,0.182499,0.000000,0.000000,0.179571,0.280092,0.625100,0.000061,0.000549,0.003419,0.015751,3.711840,3.292402,1.798777,1.101830,0.616483,1.100732,0.800365,0.749450,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
0.320054,0,0.000000,0.202017,0.146390,0.000000,0.000000,0.178595,0.280092,0.634030,0.000061,0.000672,0.003236,0.015507,3.704416,3.293330,1.797312,1.102197,0.616117,1.104028,0.798900,0.749987,3.304026,3.300363,0.797655,4.924500,4.929860,0.004274
0.360054,0,0.000000,0.199090,0.146390,0.000000,0.000000,0.181523,0.279116,0.625100,0.000061,0.000549,0.003236,0.016117,3.696064,3.299826,1.797312,1.107691,0.616117,1.104761,0.801831,0.749987,3.304026,3.299447,0.797655,4.924500,4.935220,0.003419
0.400054,0,0.000000,0.205921,0.146390,0.000000,0.000000,0.180547,0.277164,0.625100,0.000061,0.000549,0.003419,0.015751,3.711840,3.294258,1.797800,1.104761,0.615018,1.104394,0.801464,0.749181,3.304942,3.300363,0.797655,4.925840,4.935220,0.004274
