duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.193234,0.147365,0.000000,0.000000,0.190306,0.279116,0.535800,0.000183,0.000427,0.003175,0.016606,3.711840,3.293330,1.797312,1.107325,0.614651,1.104761,0.800732,0.749450,3.304942,3.299447,0.798241,4.928520,4.941920,0.004274
0.490247,1,0.000000,0.194210,0.145414,0.001952,0.000000,0.177619,0.281068,1.035880,0.000244,0.000672,0.003175,0.016728,3.711840,3.293330,1.798289,1.107691,0.601831,1.101098,0.800732,0.749450,3.304026,3.301279,0.797948,4.925840,4.939240,0.004274
1.000063,1,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.277164,0.544730,0.000244,0.000549,0.003236,0.016972,3.711840,3.297042,1.797800,1.102929,0.615750,1.104394,0.799633,0.749718,3.304026,3.299447,0.797948,4.927180,4.939240,0.004274
1.500059,1,0.000000,0.195186,0.146390,0.000000,0.000000,0.178595,0.279116,0.544730,0.000183,0.000672,0.003419,0.016484,3.699776,3.327664,1.797312,1.102563,0.616483,1.104394,0.800732,0.749718,3.305857,3.300363,0.798241,4.928520,4.941920,0.004274
2.000062,1,0.000000,0.197138,0.144438,0.000000,0.000000,0.178595,0.278140,0.535800,0.000244,0.000672,0.003419,0.016606,3.710912,3.291474,1.796824,1.104761,0.615384,1.102197,0.801098,0.749987,3.305857,3.300363,0.797948,4.924500,4.935220,0.004274
2.500059,1,0.000000,0.211777,0.145414,0.000000,0.000000,0.179571,0.280092,0.535800,0.000061,0.000672,0.003297,0.016484,3.711840,3.297042,1.797800,1.101830,0.615750,1.101098,0.801831,0.748644,3.303110,3.299447,0.797655,4.924500,4.941920,0.004274
3.000064,1,0.000000,0.202993,0.145414,0.000000,0.000000,0.180547,0.278140,0.544730,0.000061,0.000672,0.003358,0.016728,3.697920,3.301682,1.796824,1.101830,0.616483,1.102929,0.800732,0.748644,3.304942,3.299447,0.797948,4.924500,4.935220,0.004274
3.500059,1,0.000000,0.197138,0.145414,0.000000,0.000000,0.180547,0.278140,0.535800,0.000244,0.000549,0.003114,0.016972,3.703488,3.292402,1.797800,1.104761,0.615384,1.102929,0.801831,0.748913,3.305857,3.299447,0.797948,4.925840,4.935220,0.004274
4.000063,1,0.000000,0.195186,0.145414,0.000000,0.000000,0.188355,0.279116,0.544730,0.000183,0.000672,0.003297,0.016972,3.711840,3.298898,1.797800,1.104394,0.616483,1.100732,0.800365,0.749987,3.305857,3.300363,0.798241,4.919140,4.935220,0.004274
4.500059,1,0.000000,0.194210,0.145414,0.000000,0.000000,0.178595,0.280092,0.535800,0.000305,0.000672,0.003297,0.016728,3.711840,3.298898,1.797800,1.104028,0.616483,1.103296,0.799633,0.751867,3.303110,3.301279,0.797948,4.928520,4.940580,0.004274
5.000062,1,0.000000,0.200066,0.151269,0.000000,0.000000,0.179571,0.279116,0.535800,0.000488,0.000672,0.003114,0.016484,3.713696,3.325809,1.798289,1.101830,0.616117,1.101098,0.800365,0.748913,3.307689,3.300363,0.797948,4.925840,4.936560,0.004274
5.500059,1,0.000000,0.198114,0.150293,0.000000,0.000000,0.178595,0.279116,0.580450,0.000305,0.000672,0.003236,0.016850,3.704416,3.298898,1.797800,1.104761,0.616117,1.105127,0.801464,0.769596,3.304942,3.300363,0.797655,4.920480,4.931200,0.004274
6.000062,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.188355,0.278140,0.535800,0.000183,0.000427,0.003297,0.016484,3.719264,3.294258,1.798289,1.103296,0.614651,1.100732,0.800365,0.749450,3.304942,3.300363,0.797948,4.928520,4.941920,0.004274
6.500060,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.177619,0.279116,0.535800,0.000061,0.000427,0.003236,0.016484,3.704416,3.291474,1.797312,1.108424,0.616483,1.102197,0.800365,0.751062,3.305857,3.299447,0.797655,4.924500,4.935220,0.004274
7.000062,1,0.000000,0.197138,0.147365,0.000000,0.000000,0.177619,0.280092,0.535800,0.000244,0.000672,0.003419,0.016361,3.719264,3.307249,1.798289,1.104028,0.615018,1.099999,0.801464,0.749181,3.304942,3.300363,0.797948,4.925840,4.939240,0.004274
7.500060,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.178595,0.279116,0.535800,0.000305,0.000549,0.003297,0.016361,3.719264,3.294258,1.797800,1.103296,0.616483,1.100732,0.801464,0.747569,3.304942,3.300363,0.797655,4.928520,4.935220,0.004274
8.000060,1,0.000000,0.199090,0.145414,0.000000,0.000000,0.178595,0.279116,0.544730,0.000183,0.000549,0.003419,0.016484,3.713696,3.311889,1.797800,1.104761,0.615384,1.102929,0.800365,0.749450,3.305857,3.300363,0.797948,4.928520,4.941920,0.004274
8.500059,1,0.000000,0.199090,0.146390,0.000000,0.000000,0.177619,0.278140,0.535800,0.000183,0.000427,0.003236,0.017094,3.711840,3.293330,1.796824,1.109156,0.616117,1.104028,0.799633,0.751599,3.304026,3.299447,0.797655,4.928520,4.936560,0.004274
9.000061,1,0.000000,0.210801,0.143462,0.000000,0.000000,0.179571,0.280092,0.535800,0.000244,0.000549,0.003297,0.016484,3.699776,3.301682,1.796335,1.104761,0.616483,1.104761,0.799633,0.749450,3.304026,3.301279,0.797362,4.928520,4.939240,0.004274
9.500057,1,0.000000,0.199090,0.144438,0.000000,0.000000,0.177619,0.279116,0.535800,0.000305,0.000672,0.003114,0.017094,3.699776,3.327664,1.796335,1.101464,0.615750,1.104394,0.800732,0.751867,3.305857,3.302194,0.798241,4.924500,4.939240,0.004274
10.000062,1,0.000000,0.200066,0.146390,0.000000,0.000000,0.179571,0.280092,0.544730,0.000061,0.000672,0.003114,0.016484,3.703488,3.292402,1.796824,1.105127,0.614285,1.102929,0.799267,0.749987,3.304942,3.301279,0.797948,4.927180,4.935220,0.004274
10.500057,1,0.000000,0.198114,0.144438,0.000000,0.000000,0.177619,0.279116,0.535800,0.000244,0.000549,0.003175,0.016728,3.703488,3.299826,1.796824,1.107325,0.615750,1.104394,0.800365,0.751599,3.305857,3.300363,0.798241,4.919140,4.937900,0.004274
11.000061,1,0.000000,0.198114,0.147365,0.000000,0.000000,0.177619,0.280092,0.535800,0.000183,0.000427,0.003175,0.017094,3.711840,3.307249,1.798289,1.104761,0.615750,1.100732,0.800732,0.749987,3.305857,3.300363,0.798241,4.927180,4.939240,0.003419
11.500058,1,0.000000,0.205921,0.146390,0.000000,0.000000,0.179571,0.279116,0.535800,0.000183,0.000427,0.003175,0.016728,3.715552,3.294258,1.797312,1.107691,0.615750,1.100365,0.800365,0.748644,3.304026,3.300363,0.797655,4.928520,4.935220,0.004274
12.000064,1,0.000000,0.200066,0.147365,0.000000,0.000000,0.186403,0.279116,0.535800,0.000244,0.000672,0.003114,0.016972,3.726687,3.355503,1.797312,1.107691,0.615750,1.104761,0.799267,0.749718,3.305857,3.299447,0.797948,4.928520,4.939240,0.003419
12.500057,1,0.000000,0.199090,0.147365,0.000000,0.000000,0.178595,0.280092,0.544730,0.000305,0.000427,0.003236,0.016728,3.704416,3.327664,1.797312,1.106226,0.615750,1.102197,0.800732,0.749987,3.305857,3.299447,0.797948,4.927180,4.935220,0.004274
13.000062,1,0.000000,0.199090,0.147365,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000672,0.003297,0.016361,3.711840,3.293330,1.797800,1.107691,0.616117,1.102929,0.800732,0.749450,3.304942,3.299447,0.797948,4.924500,4.939240,0.004274
13.500059,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.177619,0.278140,0.535800,0.000183,0.000672,0.003175,0.016728,3.710912,3.299826,1.796824,1.110622,0.616483,1.100732,0.800732,0.749450,3.305857,3.299447,0.797948,4.928520,4.939240,0.004274
14.000061,1,0.001952,0.199090,0.145414,0.000000,0.000000,0.177619,0.278140,0.535800,0.000244,0.000549,0.003297,0.016606,3.719264,3.301682,1.795847,1.110622,0.613552,1.104761,0.799267,0.749450,3.305857,3.299447,0.797948,4.928520,4.939240,0.004274
14.500059,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.178595,0.279116,0.535800,0.000183,0.000672,0.003236,0.017094,3.700704,3.298898,1.796824,1.107691,0.616483,1.104761,0.799633,0.751599,3.304942,3.299447,0.797948,4.924500,4.937900,0.004274
15.000061,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.179571,0.280092,0.535800,0.000183,0.000549,0.003297,0.017582,3.699776,3.295186,1.797800,1.102929,0.616117,1.102929,0.800732,0.748913,3.305857,3.299447,0.797948,4.924500,4.935220,0.004274
15.500057,1,0.000000,0.203969,0.147365,0.000000,0.000000,0.177619,0.281068,0.535800,0.000305,0.000549,0.003114,0.016606,3.699776,3.298898,1.798777,1.107325,0.616483,1.102197,0.799633,0.752136,3.304942,3.300363,0.797948,4.925840,4.939240,0.004274
16.000061,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.200066,0.280092,0.535800,0.000183,0.000672,0.003297,0.016972,3.711840,3.298898,1.797312,1.106226,0.615018,1.104761,0.800732,0.749718,3.305857,3.299447,0.797948,4.928520,4.939240,0.004274
16.500057,1,0.000000,0.197138,0.181523,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000427,0.003175,0.017094,3.719264,3.301682,1.798777,1.104394,0.615750,1.104394,0.802930,0.749718,3.307689,3.299447,0.797948,4.928520,4.939240,0.004274
17.000062,1,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.276188,0.544730,0.000061,0.000672,0.003236,0.016728,3.711840,3.311889,1.796824,1.107691,0.615018,1.105127,0.801464,0.749718,3.304942,3.299447,0.797655,4.924500,4.933880,0.004274
17.500057,1,0.000000,0.202993,0.144438,0.000000,0.000000,0.177619,0.281068,0.535800,0.000061,0.000672,0.003297,0.016606,3.715552,3.301682,1.798289,1.104761,0.615750,1.100732,0.802930,0.756434,3.304942,3.301279,0.797948,4.927180,4.939240,0.004274
18.000062,1,0.000000,0.195186,0.147365,0.000000,0.000000,0.179571,0.278140,0.535800,0.000183,0.000427,0.003175,0.016606,3.710912,3.291474,1.798289,1.106959,0.615750,1.102929,0.800732,0.749718,3.305857,3.299447,0.797948,4.925840,4.939240,0.004274
18.500057,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.188355,0.277164,0.544730,0.000244,0.000672,0.003419,0.017094,3.703488,3.293330,1.798289,1.108424,0.616117,1.104028,0.799633,0.752136,3.304942,3.301279,0.797948,4.925840,4.939240,0.004274
19.000058,1,0.000000,0.196162,0.147365,0.000000,0.000000,0.176643,0.278140,0.535800,0.000183,0.000427,0.003175,0.017216,3.711840,3.298898,1.797800,1.107691,0.616483,1.102929,0.799633,0.752136,3.304942,3.300363,0.797948,4.925840,4.939240,0.004274
19.500059,1,0.000000,0.200066,0.144438,0.000000,0.000000,0.179571,0.277164,0.535800,0.000244,0.000672,0.003236,0.017094,3.710912,3.301682,1.797800,1.101464,0.616483,1.100732,0.798900,0.749181,3.304942,3.300363,0.797948,4.925840,4.937900,0.004274
20.000061,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000672,0.003114,0.016484,3.711840,3.292402,1.796824,1.107691,0.616849,1.102929,0.800732,0.748107,3.305857,3.300363,0.797948,4.924500,4.941920,0.003419
20.500059,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.177619,0.279116,0.535800,0.000244,0.000672,0.003297,0.016484,3.719264,3.293330,1.796824,1.104028,0.615384,1.100732,0.801098,0.749987,3.304942,3.301279,0.797655,4.924500,4.939240,0.004274
21.000062,1,0.000000,0.196162,0.146390,0.000000,0.000000,0.177619,0.278140,0.723330,0.000061,0.000427,0.003297,0.017094,3.711840,3.307249,1.796824,1.108424,0.615018,1.100732,0.800365,0.879462,3.305857,3.300363,0.798241,4.919140,4.931200,0.004274
21.500059,1,0.000000,0.203969,0.147365,0.000000,0.000000,0.177619,0.279116,0.544730,0.000244,0.000549,0.003297,0.017094,3.711840,3.301682,1.797800,1.101830,0.616117,1.104761,0.800365,0.748913,3.306773,3.299447,0.797948,4.924500,4.939240,0.003419
22.000056,1,0.000000,0.201042,0.149317,0.000000,0.000000,0.180547,0.279116,0.580450,0.000244,0.000549,0.003114,0.016728,3.699776,3.299826,1.798289,1.104028,0.615750,1.104761,0.799633,0.769596,3.304942,3.299447,0.797948,4.920480,4.931200,0.003419
22.500058,1,0.000000,0.198114,0.147365,0.000000,0.000000,0.178595,0.281068,0.535800,0.000061,0.000427,0.003114,0.016728,3.699776,3.294258,1.796824,1.101830,0.615750,1.102197,0.801098,0.750256,3.303110,3.299447,0.798241,4.924500,4.937900,0.004274
23.000057,1,0.000000,0.194210,0.146390,0.000000,0.000000,0.178595,0.279116,0.535800,0.000244,0.000672,0.003297,0.017094,3.701632,3.301682,1.796824,1.102929,0.616483,1.105127,0.801831,0.747569,3.303110,3.299447,0.798241,4.924500,4.937900,0.004274
23.500058,1,0.000000,0.209825,0.147365,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000672,0.003297,0.016606,3.710912,3.298898,1.797800,1.107691,0.616483,1.102197,0.799633,0.752136,3.305857,3.302194,0.797655,4.924500,4.935220,0.004274
24.000057,1,0.000000,0.195186,0.144438,0.000000,0.000000,0.179571,0.277164,0.535800,0.000183,0.000672,0.003114,0.017582,3.700704,3.307249,1.798289,1.107691,0.615384,1.102929,0.800732,0.752136,3.305857,3.299447,0.797948,4.928520,4.941920,0.004274
24.500059,1,0.000000,0.195186,0.146390,0.000000,0.000000,0.189330,0.279116,0.535800,0.000061,0.000672,0.003236,0.016606,3.711840,3.293330,1.796335,1.104394,0.615750,1.100732,0.799267,0.749987,3.304942,3.300363,0.797948,4.927180,4.935220,0.004274
25.000057,1,0.000976,0.196162,0.147365,0.000000,0.000000,0.178595,0.280092,0.535800,0.000244,0.000549,0.003236,0.016606,3.719264,3.299826,1.797312,1.105494,0.612820,1.103662,0.800365,0.747569,3.304942,3.300363,0.797948,4.928520,4.939240,0.004274
25.500058,1,0.000000,0.196162,0.143462,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000672,0.003297,0.016606,3.708128,3.299826,1.798289,1.104394,0.615750,1.104394,0.801464,0.750524,3.304942,3.301279,0.797948,4.925840,4.939240,0.004274
26.000057,1,0.000976,0.197138,0.145414,0.000000,0.000000,0.179571,0.277164,0.544730,0.000183,0.000427,0.003114,0.016484,3.711840,3.298898,1.798289,1.102197,0.615750,1.104761,0.799633,0.749450,3.305857,3.300363,0.797948,4.924500,4.937900,0.004274
26.500058,1,0.000000,0.198114,0.147365,0.000000,0.000000,0.177619,0.279116,0.544730,0.000183,0.000672,0.003236,0.016606,3.710912,3.301682,1.797800,1.101830,0.615750,1.104394,0.800732,0.749987,3.305857,3.301279,0.797948,4.927180,4.936560,0.004274
27.000059,1,0.000000,0.196162,0.146390,0.000000,0.000000,0.176643,0.276188,0.535800,0.000244,0.000549,0.003358,0.016484,3.710912,3.357359,1.796824,1.105127,0.616117,1.104394,0.801464,0.749987,3.305857,3.299447,0.797948,4.924500,4.939240,0.004274
27.500057,1,0.000000,0.202993,0.147365,0.000000,0.000000,0.179571,0.281068,0.535800,0.000244,0.000549,0.003297,0.016728,3.699776,3.301682,1.798289,1.101464,0.616483,1.104394,0.799633,0.750524,3.304942,3.299447,0.797948,4.928520,4.939240,0.004274
28.000059,1,0.000000,0.197138,0.147365,0.000000,0.000000,0.177619,0.281068,0.535800,0.000061,0.000672,0.003297,0.016484,3.713696,3.301682,1.796824,1.104761,0.615750,1.102197,0.800732,0.749450,3.304026,3.299447,0.797948,4.928520,4.935220,0.004274
28.500057,1,0.000000,0.196162,0.147365,0.000000,0.000000,0.190306,0.279116,0.535800,0.000244,0.000672,0.003114,0.016484,3.702560,3.298898,1.797800,1.103296,0.615750,1.102929,0.801098,0.749718,3.304942,3.300363,0.797948,4.924500,4.935220,0.004274
29.000057,1,0.000000,0.195186,0.148341,0.000000,0.000000,0.177619,0.278140,0.544730,0.000183,0.000427,0.003114,0.016606,3.703488,3.298898,1.796824,1.101464,0.615750,1.105127,0.800365,0.749718,3.305857,3.300363,0.797948,4.928520,4.927180,0.004274
