duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000000,0,0.000000,0.199090,0.144438,0.000000,0.000000,0.179571,0.280092,0.607240,0.000061,0.000549,0.003297,0.015995,3.710912,3.307249,1.797800,1.106226,0.615018,1.104394,0.801831,0.748644,3.306773,3.302194,0.797655,4.924500,4.935220,0.004274
0.050058,0,0.000000,0.199090,0.148341,0.000000,0.000000,0.177619,0.279116,0.607240,0.000061,0.000672,0.003236,0.015873,3.697920,3.293330,1.798289,1.101464,0.615018,1.104028,0.800732,0.749987,3.305857,3.299447,0.797948,4.928520,4.939240,0.004274
0.100056,0,0.000000,0.198114,0.146390,0.000000,0.000000,0.181523,0.279116,0.598310,0.000244,0.000549,0.003419,0.015873,3.711840,3.295186,1.798289,1.104394,0.615750,1.101464,0.802930,0.749450,3.303110,3.299447,0.797655,4.924500,4.937900,0.004274
0.150055,0,0.000000,0.196162,0.145414,0.000000,0.000000,0.180547,0.277164,0.607240,0.000061,0.000549,0.003236,0.016117,3.701632,3.301682,1.797800,1.104761,0.616117,1.100732,0.799633,0.749450,3.304942,3.299447,0.797655,4.928520,4.935220,0.004274
0.200056,0,0.000000,0.199090,0.145414,0.000000,0.000000,0.179571,0.281068,0.598310,0.000061,0.000549,0.003236,0.015507,3.699776,3.291474,1.798777,1.106226,0.616483,1.100732,0.800365,0.749181,3.305857,3.299447,0.797362,4.928520,4.936560,0.004274
0.250055,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.213729,0.279116,0.607240,0.000244,0.000549,0.003297,0.015751,3.719264,3.297970,1.797312,1.106226,0.614285,1.101098,0.800365,0.748644,3.304942,3.298531,0.797655,4.924500,4.932540,0.004274
0.300056,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.179571,0.279116,0.598310,0.000244,0.000549,0.003114,0.015995,3.699776,3.311889,1.797312,1.106226,0.615750,1.104394,0.802930,0.749181,3.303110,3.300363,0.797655,4.925840,4.939240,0.003419
0.350056,0,0.000000,0.199090,0.147365,0.000000,0.000000,0.178595,0.281068,0.598310,0.000061,0.000549,0.003297,0.015995,3.715552,3.299826,1.798289,1.102197,0.616117,1.099999,0.800732,0.748644,3.304026,3.300363,0.797948,4.925840,4.939240,0.004274
0.400056,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.179571,0.281068,0.607240,0.000061,0.000549,0.003236,0.016361,3.698848,3.291474,1.796824,1.101830,0.616483,1.100732,0.798900,0.749181,3.304942,3.299447,0.797948,4.925840,4.939240,0.004274
0.450055,0,0.000000,0.198114,0.147365,0.000000,0.000000,0.180547,0.278140,0.598310,0.000061,0.000427,0.003419,0.015995,3.719264,3.293330,1.797312,1.102929,0.616483,1.104028,0.801831,0.749450,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
