duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.207873,0.147365,0.000000,0.000000,0.178595,0.281068,0.589380,0.000244,0.000672,0.003419,0.016484,3.697920,3.291474,1.798289,1.106226,0.614651,1.106226,0.801464,0.749450,3.306773,3.301279,0.797948,4.928520,4.937900,0.005128
0.200060,0,0.000000,0.227392,0.146390,0.000000,0.000000,0.180547,0.281068,0.598310,0.000305,0.000672,0.003236,0.016606,3.703488,3.298898,1.797800,1.110622,0.615750,1.100732,0.799633,0.749450,3.307689,3.300363,0.797948,4.925840,4.935220,0.005128
0.400058,0,0.000000,0.210801,0.147365,0.000000,0.000000,0.178595,0.281068,0.589380,0.000305,0.000794,0.003358,0.015995,3.711840,3.298898,1.798289,1.104761,0.615750,1.102929,0.801831,0.749987,3.304942,3.300363,0.797948,4.928520,4.939240,0.004274
0.489291,1,0.000000,0.211777,0.148341,0.001952,0.000000,0.191282,0.282044,1.098390,0.000183,0.000672,0.003297,0.015995,3.701632,3.307249,1.798289,1.107691,0.604395,1.104761,0.802197,0.749450,3.304942,3.299447,0.797948,4.927180,4.935220,0.004274
0.800067,1,0.000000,0.216657,0.148341,0.000000,0.000000,0.179571,0.280092,0.598310,0.000305,0.000672,0.003114,0.015751,3.713696,3.298898,1.798777,1.107691,0.615384,1.102929,0.800732,0.749987,3.306773,3.301279,0.797948,4.927180,4.939240,0.004274
1.000058,1,0.000000,0.214705,0.145414,0.000000,0.000000,0.180547,0.280092,0.544730,0.000061,0.000672,0.003297,0.015995,3.726687,3.294258,1.798289,1.102563,0.615750,1.100732,0.800732,0.749450,3.304942,3.301279,0.797948,4.925840,4.935220,0.004274
1.200061,1,0.000000,0.214705,0.148341,0.000000,0.000000,0.191282,0.283020,0.589380,0.000305,0.000672,0.003236,0.016117,3.710912,3.295186,1.798777,1.103296,0.616483,1.102929,0.803296,0.749718,3.305857,3.300363,0.798241,4.925840,4.935220,0.004274
1.400056,1,0.000000,0.211777,0.145414,0.000000,0.000000,0.179571,0.280092,0.589380,0.000183,0.000672,0.003297,0.016361,3.699776,3.294258,1.798289,1.102197,0.616483,1.104028,0.800732,0.749718,3.307689,3.300363,0.797948,4.925840,4.929860,0.005128
1.600056,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.183475,0.279116,0.589380,0.000305,0.000672,0.003358,0.016361,3.704416,3.298898,1.796824,1.104761,0.616117,1.100732,0.800732,0.749450,3.305857,3.299447,0.797948,4.925840,4.941920,0.005128
1.800056,1,0.000000,0.212753,0.145414,0.000000,0.000000,0.179571,0.283996,0.589380,0.000305,0.000672,0.003358,0.016361,3.710912,3.301682,1.796824,1.104394,0.615384,1.104761,0.800365,0.749450,3.306773,3.299447,0.797948,4.925840,4.939240,0.004274
