duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000976,0.215681,0.145414,0.000000,0.000000,0.179571,0.282044,0.625100,0.000305,0.000672,0.003236,0.015751,3.726687,3.293330,1.798289,1.109889,0.616483,1.102197,0.802930,0.748644,3.304942,3.300363,0.797655,4.925840,4.929860,0.004274
0.040058,0,0.000000,0.215681,0.147365,0.000000,0.000000,0.193234,0.283020,0.625100,0.000244,0.000549,0.003358,0.015629,3.711840,3.298898,1.796824,1.107325,0.614285,1.101098,0.800732,0.748644,3.303110,3.299447,0.797655,4.924500,4.939240,0.004274
0.080059,0,0.000000,0.212753,0.146390,0.000000,0.000000,0.180547,0.281068,0.616170,0.000061,0.000549,0.003358,0.015507,3.710912,3.297970,1.796824,1.104761,0.613919,1.101464,0.800732,0.749450,3.304942,3.300363,0.797655,4.924500,4.936560,0.004274
0.120055,0,0.000000,0.213729,0.148341,0.000000,0.000000,0.182499,0.282044,0.625100,0.000061,0.000549,0.003175,0.015995,3.699776,3.299826,1.798777,1.101464,0.607692,1.104394,0.800732,0.748913,3.305857,3.300363,0.797362,4.928520,4.935220,0.004274
0.160056,0,0.000976,0.214705,0.148341,0.000000,0.000000,0.202017,0.280092,0.625100,0.000183,0.000672,0.003358,0.015507,3.710912,3.298898,1.797312,1.107691,0.615018,1.104761,0.800365,0.749181,3.304942,3.299447,0.797655,4.924500,4.936560,0.004274
0.200055,0,0.000000,0.214705,0.146390,0.000000,0.000000,0.180547,0.282044,0.625100,0.000061,0.000672,0.003297,0.016117,3.703488,3.301682,1.797312,1.101464,0.616483,1.100732,0.801098,0.749181,3.305857,3.299447,0.797948,4.925840,4.936560,0.004274
0.240055,0,0.000000,0.214705,0.147365,0.000000,0.000000,0.180547,0.281068,0.625100,0.000488,0.000672,0.003297,0.015507,3.710912,3.301682,1.798289,1.102197,0.615750,1.100732,0.800365,0.749718,3.305857,3.298531,0.798241,4.919140,4.939240,0.004274
0.280055,0,0.000000,0.222512,0.147365,0.000000,0.000000,0.178595,0.279116,0.625100,0.000183,0.000672,0.003297,0.016117,3.697920,3.325809,1.796824,1.107691,0.614651,1.102197,0.801831,0.749181,3.304942,3.300363,0.797948,4.925840,4.935220,0.004274
0.320055,0,0.000000,0.213729,0.147365,0.000000,0.000000,0.181523,0.281068,0.616170,0.000061,0.000427,0.003236,0.015629,3.703488,3.295186,1.797312,1.104394,0.616483,1.102929,0.802930,0.748644,3.307689,3.301279,0.797655,4.928520,4.935220,0.004274
0.360055,0,0.000000,0.216657,0.148341,0.000000,0.000000,0.179571,0.280092,0.625100,0.000061,0.000427,0.003236,0.015995,3.719264,3.293330,1.797312,1.107691,0.612820,1.104761,0.800732,0.749181,3.305857,3.300363,0.797948,4.925840,4.939240,0.004274
0.400056,0,0.000000,0.222512,0.146390,0.000000,0.000000,0.179571,0.282044,0.616170,0.000061,0.000427,0.003358,0.016117,3.726687,3.299826,1.797800,1.102197,0.615018,1.104028,0.799633,0.748913,3.305857,3.299447,0.797948,4.925840,4.932540,0.004274
