duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.210801,0.147365,0.000000,0.000000,0.178595,0.282044,0.607240,0.000305,0.000549,0.003419,0.016606,3.699776,3.295186,1.798289,1.104761,0.615018,1.102929,0.799633,0.749987,3.305857,3.300363,0.798241,4.928520,4.936560,0.004274
0.488837,1,0.000000,0.211777,0.147365,0.024398,0.000000,0.183475,0.282044,1.089460,0.000244,0.000733,0.003419,0.016117,3.710912,3.327664,1.796824,1.103296,0.605128,1.100732,0.801098,0.749181,3.306773,3.301279,0.797948,4.927180,4.937900,0.005128
1.000066,1,0.000000,0.225440,0.147365,0.000000,0.000000,0.200066,0.280092,0.598310,0.000305,0.000672,0.003297,0.016117,3.711840,3.293330,1.798289,1.101464,0.615384,1.102929,0.800732,0.749181,3.306773,3.299447,0.797948,4.927180,4.939240,0.004274
1.500059,1,0.000000,0.224464,0.148341,0.000000,0.000000,0.200066,0.281068,0.598310,0.000305,0.000549,0.003419,0.015507,3.704416,3.294258,1.797312,1.107691,0.615750,1.100732,0.798900,0.748913,3.305857,3.300363,0.797655,4.928520,4.936560,0.004274
2.000058,1,0.000000,0.209825,0.145414,0.000000,0.000000,0.180547,0.281068,0.598310,0.000305,0.000427,0.003358,0.015995,3.710912,3.311889,1.797312,1.106226,0.615018,1.099999,0.801831,0.749987,3.306773,3.302194,0.798241,4.924500,4.935220,0.004274
2.500059,1,0.000000,0.210801,0.146390,0.000000,0.000000,0.188355,0.281068,0.598310,0.000305,0.000549,0.003358,0.015507,3.699776,3.298898,1.796824,1.110622,0.615384,1.105127,0.802930,0.749450,3.305857,3.300363,0.797948,4.928520,4.939240,0.004274
3.000059,1,0.000000,0.208849,0.146390,0.000000,0.000000,0.179571,0.281068,0.598310,0.000061,0.000427,0.003297,0.015751,3.699776,3.298898,1.796335,1.101830,0.615750,1.101464,0.800732,0.749450,3.305857,3.299447,0.797948,4.925840,4.937900,0.005128
3.500058,1,0.000000,0.213729,0.145414,0.000000,0.000000,0.182499,0.281068,0.607240,0.000977,0.000672,0.003358,0.016117,3.719264,3.293330,1.797312,1.107691,0.616117,1.104761,0.801831,0.749181,3.307689,3.300363,0.798241,4.927180,4.939240,0.004274
4.000059,1,0.000000,0.210801,0.145414,0.000000,0.000000,0.180547,0.280092,0.598310,0.000305,0.000672,0.003358,0.015751,3.701632,3.307249,1.798289,1.107691,0.615018,1.104394,0.801464,0.749450,3.304942,3.300363,0.797948,4.928520,4.935220,0.004274
4.500057,1,0.000976,0.212753,0.147365,0.000000,0.000000,0.181523,0.281068,0.598310,0.000183,0.000427,0.003297,0.015873,3.711840,3.294258,1.797800,1.103296,0.615018,1.104394,0.801831,0.748913,3.305857,3.301279,0.797948,4.927180,4.939240,0.004274
