duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.207873,0.147365,0.000000,0.000000,0.189330,0.281068,0.598310,0.000183,0.000672,0.003358,0.015995,3.710912,3.327664,1.799266,1.108424,0.615018,1.100732,0.801464,0.749987,3.304026,3.301279,0.797948,4.924500,4.935220,0.005128
0.200061,0,0.000000,0.209825,0.144438,0.000000,0.000000,0.190306,0.282044,0.589380,0.000977,0.000549,0.003358,0.016484,3.711840,3.295186,1.797312,1.106226,0.615750,1.101098,0.800732,0.749450,3.305857,3.300363,0.797948,4.919140,4.937900,0.005128
0.400061,0,0.000000,0.210801,0.147365,0.000000,0.000000,0.179571,0.279116,0.598310,0.000305,0.000549,0.003297,0.016361,3.711840,3.307249,1.796824,1.101464,0.615750,1.102929,0.800732,0.747569,3.306773,3.301279,0.797948,4.925840,4.939240,0.005128
0.489830,1,0.000000,0.210801,0.147365,0.057580,0.000000,0.179571,0.283020,1.089460,0.000305,0.000427,0.003419,0.016117,3.719264,3.307249,1.799266,1.108790,0.600366,1.102197,0.799267,0.749181,3.304026,3.300363,0.797948,4.924500,4.929860,0.005128
0.800066,1,0.000000,0.211777,0.147365,0.000000,0.000000,0.179571,0.281068,0.589380,0.000305,0.000672,0.003236,0.015507,3.710912,3.295186,1.798289,1.104761,0.615018,1.104394,0.801464,0.749181,3.305857,3.299447,0.797948,4.925840,4.932540,0.005128
1.000060,1,0.000000,0.210801,0.145414,0.000000,0.000000,0.180547,0.279116,0.598310,0.000244,0.000549,0.003419,0.016117,3.704416,3.301682,1.797800,1.101830,0.615750,1.104761,0.801098,0.749450,3.305857,3.299447,0.797948,4.925840,4.941920,0.004274
1.200059,1,0.000000,0.210801,0.147365,0.000000,0.000000,0.177619,0.283020,0.589380,0.000183,0.000549,0.003419,0.015995,3.704416,3.307249,1.796824,1.105494,0.613919,1.104394,0.800732,0.749987,3.304942,3.301279,0.797948,4.927180,4.936560,0.004274
1.400057,1,0.000000,0.209825,0.146390,0.000000,0.000000,0.179571,0.282044,0.598310,0.000305,0.000672,0.003297,0.016728,3.711840,3.298898,1.797800,1.107691,0.615750,1.104394,0.800732,0.749450,3.304942,3.299447,0.797948,4.925840,4.939240,0.005128
1.600056,1,0.000000,0.219584,0.146390,0.000000,0.000000,0.178595,0.281068,0.598310,0.000305,0.000672,0.003297,0.016239,3.710912,3.298898,1.798289,1.103296,0.616483,1.100732,0.798900,0.749718,3.305857,3.300363,0.798241,4.919140,4.936560,0.005128
1.800063,1,0.000000,0.218608,0.145414,0.000000,0.000000,0.179571,0.280092,0.598310,0.000244,0.000549,0.003358,0.016361,3.704416,3.301682,1.798289,1.103296,0.616483,1.102929,0.800732,0.748644,3.304942,3.299447,0.797948,4.928520,4.937900,0.005128
2.000061,1,0.000000,0.211777,0.146390,0.000000,0.000000,0.177619,0.280092,0.598310,0.000305,0.000672,0.003297,0.015995,3.699776,3.293330,1.797312,1.104761,0.615018,1.101098,0.801831,0.749718,3.306773,3.299447,0.797655,4.924500,4.939240,0.004274
2.200059,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.180547,0.281068,0.589380,0.000305,0.000672,0.003236,0.015751,3.726687,3.295186,1.798289,1.101830,0.616483,1.104394,0.801464,0.749718,3.306773,3.299447,0.797948,4.927180,4.939240,0.004274
2.400057,1,0.000000,0.211777,0.145414,0.000000,0.000000,0.179571,0.281068,0.598310,0.000977,0.000672,0.003297,0.016606,3.708128,3.307249,1.797800,1.102929,0.615750,1.104394,0.801831,0.749718,3.306773,3.299447,0.797948,4.924500,4.935220,0.004274
2.600056,1,0.000000,0.210801,0.146390,0.000000,0.000000,0.187379,0.280092,0.589380,0.000305,0.000549,0.003419,0.016239,3.726687,3.293330,1.797800,1.104761,0.616849,1.104761,0.798900,0.749450,3.306773,3.302194,0.797948,4.924500,4.935220,0.004274
