duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.207873,0.145414,0.000000,0.000000,0.179571,0.280092,0.580450,0.000305,0.000672,0.003358,0.016484,3.711840,3.301682,1.797800,1.101464,0.607325,1.104761,0.800732,0.756434,3.305857,3.301279,0.797948,4.927180,4.941920,0.005128
0.040057,0,0.000000,0.210801,0.145414,0.000000,0.000000,0.179571,0.283020,0.553660,0.000305,0.000427,0.003419,0.016117,3.719264,3.293330,1.798289,1.102929,0.613552,1.101464,0.800732,0.749450,3.306773,3.301279,0.797948,4.925840,4.939240,0.004274
0.080055,0,0.000000,0.212753,0.148341,0.000000,0.000000,0.178595,0.279116,0.580450,0.000183,0.000672,0.003297,0.016239,3.719264,3.294258,1.796824,1.102563,0.616117,1.104028,0.801831,0.749450,3.305857,3.300363,0.798241,4.928520,4.935220,0.005128
0.120056,0,0.000000,0.208849,0.148341,0.000000,0.000000,0.180547,0.278140,0.580450,0.000305,0.000672,0.003419,0.016606,3.726687,3.301682,1.796824,1.108424,0.615384,1.101098,0.802930,0.749718,3.305857,3.300363,0.798241,4.928520,4.939240,0.004274
0.160054,0,0.000000,0.217632,0.145414,0.000000,0.000000,0.190306,0.280092,0.580450,0.000305,0.000672,0.003297,0.016361,3.717408,3.297970,1.797312,1.102197,0.615750,1.104394,0.800365,0.749987,3.305857,3.302194,0.797655,4.924500,4.935220,0.005128
0.200055,0,0.000000,0.210801,0.145414,0.000000,0.000000,0.177619,0.280092,0.571520,0.000061,0.000672,0.003297,0.016361,3.704416,3.293330,1.797312,1.107691,0.616483,1.101098,0.800732,0.751062,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
0.240055,0,0.000000,0.210801,0.146390,0.000000,0.000000,0.179571,0.282044,0.571520,0.000305,0.000794,0.003114,0.016117,3.711840,3.295186,1.805126,1.107325,0.615750,1.104394,0.800732,0.749181,3.305857,3.301279,0.797948,4.924500,4.939240,0.005128
0.280055,0,0.000000,0.212753,0.145414,0.000000,0.000000,0.183475,0.281068,0.571520,0.000305,0.000672,0.003297,0.016361,3.719264,3.292402,1.798289,1.107691,0.611721,1.100732,0.800365,0.749181,3.304942,3.300363,0.797948,4.928520,4.935220,0.004274
0.320055,0,0.000000,0.211777,0.148341,0.000000,0.000000,0.178595,0.281068,0.580450,0.000305,0.000672,0.003480,0.016361,3.711840,3.298898,1.796824,1.107691,0.615750,1.101098,0.799633,0.749181,3.305857,3.300363,0.798241,4.931200,4.935220,0.004274
0.360055,0,0.000000,0.210801,0.147365,0.000000,0.000000,0.178595,0.282044,0.580450,0.000244,0.000672,0.003419,0.016117,3.719264,3.292402,1.796824,1.104394,0.615750,1.101464,0.801098,0.749181,3.305857,3.300363,0.797655,4.928520,4.940580,0.004274
