duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.208849,0.147365,0.000000,0.000000,0.179571,0.283020,0.634030,0.000183,0.000549,0.003419,0.016117,3.726687,3.299826,1.796824,1.103296,0.614651,1.100732,0.799633,0.747569,3.305857,3.299447,0.797948,4.925840,4.937900,0.004274
0.489939,1,0.000000,0.208849,0.147365,0.016591,0.000000,0.179571,0.283996,0.553660,0.000305,0.000549,0.003297,0.016117,3.699776,3.301682,1.796824,1.104761,0.606593,1.104761,0.801831,0.748913,3.304942,3.300363,0.797655,4.924500,4.935220,0.004274
4.000062,1,0.000000,0.223488,0.146390,0.000000,0.000000,0.180547,0.282044,0.634030,0.000305,0.000549,0.003358,0.015629,3.711840,3.301682,1.798289,1.104761,0.615018,1.104761,0.801098,0.748644,3.305857,3.300363,0.798241,4.928520,4.935220,0.004274
6.000059,1,0.000000,0.211777,0.145414,0.000000,0.000000,0.178595,0.280092,0.634030,0.000183,0.000427,0.003236,0.015995,3.703488,3.293330,1.797312,1.102197,0.616483,1.104028,0.800732,0.749987,3.305857,3.299447,0.797655,4.921820,4.939240,0.004274
8.000060,1,0.000000,0.211777,0.148341,0.000000,0.000000,0.179571,0.280092,0.634030,0.000244,0.000672,0.003419,0.016606,3.703488,3.293330,1.796824,1.101830,0.615750,1.102929,0.798900,0.749181,3.304942,3.299447,0.797948,4.927180,4.939240,0.004274
10.000060,1,0.000000,0.210801,0.148341,0.000000,0.000000,0.181523,0.280092,0.634030,0.000183,0.000672,0.003358,0.015751,3.703488,3.298898,1.796824,1.102929,0.615384,1.104028,0.800732,0.752136,3.305857,3.300363,0.797655,4.919140,4.936560,0.004274
12.000060,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.191282,0.283020,0.634030,0.000305,0.000549,0.003297,0.016606,3.710912,3.301682,1.797800,1.101830,0.615018,1.101098,0.801464,0.748913,3.305857,3.300363,0.797948,4.925840,4.936560,0.004274
14.000058,1,0.000000,0.213729,0.148341,0.000000,0.000000,0.178595,0.283996,0.634030,0.000305,0.000794,0.003358,0.015873,3.711840,3.311889,1.798289,1.101830,0.614651,1.106226,0.801098,0.750256,3.305857,3.299447,0.797655,4.927180,4.933880,0.004274
16.000058,1,0.000000,0.212753,0.147365,0.000000,0.000000,0.179571,0.281068,0.625100,0.000305,0.000672,0.003297,0.015629,3.726687,3.298898,1.796824,1.109156,0.615384,1.104394,0.802930,0.749181,3.305857,3.300363,0.797655,4.928520,4.935220,0.005128
18.000060,1,0.000000,0.209825,0.145414,0.000000,0.000000,0.193234,0.282044,0.625100,0.000183,0.000427,0.003297,0.015751,3.715552,3.307249,1.796824,1.102197,0.616483,1.105127,0.799633,0.754285,3.304942,3.300363,0.797948,4.924500,4.936560,0.004274
20.000060,1,0.000000,0.209825,0.146390,0.000000,0.000000,0.182499,0.282044,0.634030,0.000305,0.000549,0.003419,0.015507,3.710912,3.295186,1.797800,1.107691,0.617582,1.100732,0.801464,0.749181,3.304942,3.300363,0.797948,4.927180,4.939240,0.004274
22.000060,1,0.000000,0.212753,0.147365,0.000000,0.000000,0.179571,0.283020,0.634030,0.000305,0.000549,0.003419,0.015507,3.711840,3.294258,1.797800,1.107325,0.616117,1.104761,0.800732,0.747569,3.305857,3.299447,0.797655,4.924500,4.935220,0.004274
24.000058,1,0.000976,0.212753,0.145414,0.000000,0.000000,0.202017,0.282044,0.634030,0.000183,0.000427,0.003297,0.016117,3.719264,3.307249,1.796824,1.101830,0.615750,1.103662,0.800732,0.749181,3.305857,3.300363,0.797948,4.928520,4.935220,0.004274
26.000059,1,0.000000,0.211777,0.148341,0.000000,0.000000,0.181523,0.281068,0.634030,0.000183,0.000672,0.003358,0.016117,3.715552,3.313745,1.796824,1.104761,0.615018,1.100365,0.800365,0.748913,3.305857,3.302194,0.798241,4.924500,4.939240,0.004274
28.000059,1,0.000000,0.211777,0.182499,0.000000,0.000000,0.181523,0.280092,0.625100,0.000305,0.000672,0.003419,0.016117,3.711840,3.291474,1.798289,1.109889,0.615018,1.104761,0.802930,0.749181,3.305857,3.301279,0.797948,4.921820,4.939240,0.004274
30.000060,1,0.000000,0.212753,0.147365,0.000000,0.000000,0.179571,0.282044,0.625100,0.000305,0.000549,0.003419,0.015629,3.700704,3.299826,1.798289,1.102929,0.615018,1.102197,0.800732,0.750524,3.305857,3.300363,0.797948,4.928520,4.936560,0.004274
32.000060,1,0.000000,0.214705,0.145414,0.000000,0.000000,0.181523,0.281068,0.625100,0.000183,0.000427,0.003297,0.015629,3.703488,3.293330,1.798289,1.102197,0.613919,1.104394,0.800365,0.749987,3.305857,3.300363,0.797655,4.924500,4.935220,0.004274
34.000059,1,0.001952,0.211777,0.148341,0.000000,0.000000,0.180547,0.282044,0.634030,0.000549,0.000672,0.003358,0.015507,3.704416,3.293330,1.797800,1.104761,0.614651,1.102197,0.802930,0.749181,3.305857,3.299447,0.797948,4.923160,4.929860,0.004274
