duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.212753,0.145414,0.000000,0.000000,0.202017,0.283020,0.669750,0.000183,0.000977,0.003419,0.015629,3.722976,3.307249,1.799266,1.107691,0.613552,1.102929,0.800365,0.749718,3.305857,3.300363,0.798241,4.924500,4.936560,0.004274
0.030059,0,0.000000,0.213729,0.149317,0.000000,0.000000,0.203969,0.282044,0.669750,0.000244,0.000549,0.003419,0.016117,3.719264,3.294258,1.798289,1.106226,0.609157,1.104028,0.803296,0.749987,3.305857,3.299447,0.797655,4.925840,4.937900,0.004274
0.060056,0,0.000000,0.216657,0.150293,0.000000,0.000000,0.194210,0.282044,0.660820,0.000183,0.000427,0.003297,0.016117,3.715552,3.292402,1.798777,1.104394,0.614285,1.102929,0.801098,0.749987,3.305857,3.300363,0.797655,4.919140,4.936560,0.004274
0.090055,0,0.000000,0.214705,0.145414,0.000000,0.000000,0.190306,0.282044,0.660820,0.000305,0.000549,0.003358,0.015873,3.715552,3.298898,1.797312,1.106226,0.615384,1.104394,0.799633,0.749718,3.307689,3.299447,0.797655,4.925840,4.936560,0.004274
0.120056,0,0.000976,0.212753,0.146390,0.000000,0.000000,0.193234,0.283020,0.669750,0.000305,0.000549,0.003419,0.015507,3.719264,3.293330,1.798289,1.101464,0.616483,1.102929,0.800732,0.749718,3.304942,3.300363,0.797948,4.925840,4.935220,0.004274
0.150055,0,0.000000,0.214705,0.150293,0.000000,0.000000,0.180547,0.283020,0.669750,0.000061,0.000427,0.003419,0.015507,3.726687,3.292402,1.799266,1.107691,0.616117,1.102929,0.800732,0.749718,3.307689,3.300363,0.797655,4.928520,4.929860,0.004274
0.180056,0,0.000000,0.213729,0.146390,0.000000,0.000000,0.179571,0.282044,0.660820,0.000183,0.000672,0.003297,0.015751,3.726687,3.301682,1.798777,1.108424,0.615750,1.102929,0.802930,0.749987,3.305857,3.300363,0.797362,4.919140,4.936560,0.004274
0.210055,0,0.000000,0.219584,0.145414,0.000000,0.000000,0.179571,0.283020,0.660820,0.000183,0.000672,0.003297,0.015263,3.710912,3.291474,1.796824,1.101464,0.616117,1.102929,0.800732,0.749987,3.304942,3.299447,0.797948,4.925840,4.929860,0.004274
0.240055,0,0.000000,0.219584,0.146390,0.000000,0.000000,0.180547,0.283996,0.669750,0.000183,0.000549,0.003480,0.015140,3.726687,3.311889,1.797800,1.107691,0.615384,1.100732,0.800365,0.749450,3.304026,3.298531,0.797362,4.925840,4.939240,0.004274
0.270055,0,0.000000,0.227392,0.148341,0.000000,0.000000,0.179571,0.282044,0.669750,0.000244,0.000549,0.003419,0.015507,3.726687,3.307249,1.798289,1.107691,0.601831,1.100732,0.801831,0.750524,3.305857,3.300363,0.796776,4.919140,4.935220,0.003419
0.300055,0,0.000000,0.233247,0.146390,0.000000,0.000000,0.179571,0.281068,0.669750,0.000061,0.000427,0.003297,0.015018,3.726687,3.293330,1.798289,1.104761,0.616483,1.104028,0.800732,0.749987,3.305857,3.299447,0.797655,4.925840,4.935220,0.004274
0.330056,0,0.000000,0.230320,0.146390,0.000000,0.000000,0.177619,0.284972,0.660820,0.000183,0.000549,0.003297,0.015629,3.726687,3.298898,1.796824,1.102929,0.610256,1.102929,0.800732,0.749987,3.305857,3.299447,0.797655,4.921820,4.935220,0.004274
0.360055,0,0.000000,0.222512,0.148341,0.000000,0.000000,0.178595,0.281068,0.669750,0.000183,0.000549,0.003297,0.015263,3.726687,3.295186,1.796824,1.109156,0.616483,1.101098,0.800732,0.749718,3.305857,3.302194,0.797655,4.925840,4.935220,0.004274
0.390056,0,0.000000,0.228368,0.147365,0.000000,0.000000,0.179571,0.282044,0.669750,0.000061,0.000427,0.003358,0.015629,3.710912,3.297970,1.797800,1.107691,0.615384,1.100732,0.801831,0.749987,3.305857,3.300363,0.797655,4.924500,4.929860,0.004274
0.420055,0,0.000000,0.212753,0.147365,0.000000,0.000000,0.180547,0.284972,0.669750,0.000244,0.000672,0.003419,0.015629,3.703488,3.293330,1.798289,1.109156,0.615750,1.104394,0.803296,0.749718,3.305857,3.300363,0.797655,4.919140,4.936560,0.004274
0.450055,0,0.000000,0.215681,0.146390,0.000000,0.000000,0.178595,0.278140,0.669750,0.000061,0.000427,0.003358,0.015507,3.700704,3.301682,1.798289,1.110622,0.617216,1.104761,0.801831,0.749987,3.305857,3.299447,0.797362,4.931200,4.933880,0.004274
0.480056,1,0.000000,0.211777,0.151269,0.002928,0.000000,0.178595,0.303514,1.089460,0.000977,0.000549,0.003175,0.015263,3.711840,3.301682,1.798289,1.107691,0.603662,1.101830,0.802930,0.749987,3.305857,3.300363,0.797362,4.908420,4.928520,0.004274
