duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.226416,0.148341,0.000000,0.000000,0.178595,0.279116,0.589380,0.000305,0.000672,0.003297,0.016361,3.701632,3.301682,1.798289,1.106226,0.616483,1.101464,0.800732,0.749450,3.304942,3.301279,0.797948,4.924500,4.936560,0.005128
0.100060,0,0.000000,0.209825,0.145414,0.000000,0.000000,0.179571,0.281068,0.589380,0.000305,0.000672,0.003358,0.016728,3.715552,3.303538,1.798289,1.102197,0.615384,1.100732,0.800365,0.747569,3.307689,3.300363,0.798241,4.925840,4.939240,0.004274
0.200057,0,0.000976,0.209825,0.145414,0.000000,0.000000,0.180547,0.278140,0.580450,0.000061,0.000672,0.003358,0.015995,3.704416,3.295186,1.796335,1.107691,0.617216,1.099999,0.800365,0.749181,3.306773,3.299447,0.797948,4.927180,4.936560,0.005128
0.300062,0,0.000000,0.207873,0.144438,0.000000,0.000000,0.180547,0.280092,0.589380,0.000305,0.000672,0.003419,0.015995,3.719264,3.307249,1.796824,1.107325,0.615750,1.104761,0.800732,0.749181,3.306773,3.299447,0.797948,4.928520,4.939240,0.005128
0.400061,0,0.000000,0.212753,0.146390,0.000000,0.000000,0.177619,0.279116,0.580450,0.000305,0.000672,0.003358,0.016117,3.704416,3.355503,1.797312,1.103296,0.615384,1.101464,0.801098,0.749450,3.304942,3.300363,0.797948,4.928520,4.935220,0.005128
0.489652,1,0.000000,0.208849,0.148341,0.012687,0.000000,0.179571,0.283020,1.071600,0.000305,0.000672,0.003358,0.016117,3.711840,3.295186,1.798289,1.103296,0.604761,1.102929,0.801098,0.748644,3.305857,3.302194,0.798241,4.924500,4.939240,0.005128
0.600058,1,0.000976,0.210801,0.148341,0.000000,0.000000,0.181523,0.279116,0.589380,0.000305,0.000672,0.003297,0.016361,3.711840,3.291474,1.797800,1.103296,0.615384,1.104761,0.800732,0.749718,3.305857,3.300363,0.798241,4.927180,4.929860,0.005128
0.700057,1,0.000000,0.212753,0.148341,0.000000,0.000000,0.179571,0.281068,0.589380,0.000183,0.001038,0.003358,0.015995,3.726687,3.293330,1.798289,1.107691,0.613552,1.104761,0.800365,0.749450,3.304942,3.301279,0.797948,4.925840,4.941920,0.005128
0.800057,1,0.000000,0.208849,0.147365,0.000000,0.000000,0.178595,0.281068,0.589380,0.000183,0.000672,0.003297,0.016361,3.711840,3.298898,1.796824,1.104394,0.606227,1.104761,0.800732,0.748913,3.305857,3.301279,0.797948,4.928520,4.935220,0.005128
0.900058,1,0.000000,0.209825,0.147365,0.000000,0.000000,0.178595,0.279116,0.580450,0.000183,0.000672,0.003358,0.015995,3.719264,3.311889,1.797800,1.110622,0.616483,1.104761,0.800732,0.749987,3.305857,3.299447,0.797948,4.927180,4.939240,0.005128
1.000056,1,0.000000,0.209825,0.147365,0.000000,0.000000,0.190306,0.281068,0.580450,0.000305,0.000672,0.003358,0.015995,3.699776,3.307249,1.798289,1.107691,0.615750,1.102929,0.800732,0.749718,3.304942,3.300363,0.797948,4.925840,4.935220,0.005128
1.100056,1,0.000000,0.209825,0.147365,0.000000,0.000000,0.179571,0.282044,0.589380,0.000061,0.000672,0.003419,0.016361,3.696993,3.293330,1.797312,1.106226,0.615750,1.105127,0.800732,0.748913,3.306773,3.299447,0.797948,4.925840,4.935220,0.005128
1.200056,1,0.000000,0.212753,0.148341,0.000000,0.000000,0.177619,0.280092,0.589380,0.000488,0.000672,0.003297,0.016606,3.711840,3.325809,1.796824,1.102197,0.616117,1.106226,0.800732,0.752136,3.304942,3.300363,0.797655,4.924500,4.935220,0.005128
1.300056,1,0.000000,0.225440,0.146390,0.000000,0.000000,0.178595,0.283996,0.580450,0.000305,0.000549,0.003114,0.016606,3.711840,3.311889,1.797312,1.107691,0.616483,1.101098,0.800732,0.749181,3.304026,3.299447,0.797948,4.925840,4.935220,0.004274
1.400056,1,0.000000,0.211777,0.146390,0.000000,0.000000,0.179571,0.279116,0.580450,0.000305,0.000672,0.003236,0.015995,3.711840,3.301682,1.798777,1.107691,0.612087,1.104028,0.800732,0.749987,3.306773,3.299447,0.797948,4.924500,4.935220,0.005128
1.500057,1,0.000000,0.212753,0.147365,0.000000,0.000000,0.180547,0.283020,0.580450,0.000183,0.000672,0.003297,0.016239,3.719264,3.307249,1.798289,1.101830,0.613186,1.100732,0.801831,0.749450,3.306773,3.301279,0.797655,4.921820,4.935220,0.005128
1.600056,1,0.000976,0.207873,0.146390,0.000000,0.000000,0.181523,0.283020,0.589380,0.000305,0.000672,0.003236,0.016361,3.699776,3.301682,1.796824,1.107691,0.616483,1.104761,0.800732,0.749450,3.306773,3.301279,0.798241,4.927180,4.929860,0.005128
