duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.205921,0.146390,0.000000,0.000000,0.188355,0.278140,0.580450,0.000183,0.000794,0.003419,0.015995,3.699776,3.357359,1.796824,1.104761,0.616483,1.100732,0.800732,0.749987,3.305857,3.302194,0.798241,4.931200,4.935220,0.005128
0.050058,0,0.000000,0.212753,0.147365,0.000000,0.000000,0.176643,0.279116,0.589380,0.000305,0.000427,0.003297,0.016606,3.726687,3.292402,1.798777,1.107691,0.615750,1.102929,0.798900,0.749718,3.305857,3.300363,0.797948,4.928520,4.937900,0.005128
0.100055,0,0.001952,0.211777,0.146390,0.000000,0.000000,0.177619,0.279116,0.580450,0.000244,0.000672,0.003297,0.016606,3.710912,3.301682,1.797800,1.104394,0.602930,1.104028,0.799633,0.749450,3.305857,3.300363,0.797948,4.928520,4.941920,0.005128
0.150056,0,0.000976,0.210801,0.145414,0.000000,0.000000,0.176643,0.281068,0.589380,0.000183,0.000916,0.003358,0.016117,3.711840,3.291474,1.798777,1.109889,0.616483,1.105494,0.800732,0.749987,3.305857,3.301279,0.797948,4.928520,4.941920,0.004274
0.200056,0,0.000000,0.215681,0.146390,0.000000,0.000000,0.177619,0.281068,0.580450,0.000244,0.000427,0.003419,0.016606,3.711840,3.327664,1.796824,1.107691,0.616483,1.104028,0.800732,0.749450,3.304942,3.300363,0.797948,4.928520,4.941920,0.005128
0.250055,0,0.000000,0.212753,0.146390,0.000000,0.000000,0.190306,0.280092,0.571520,0.000305,0.000794,0.003297,0.015995,3.715552,3.293330,1.798289,1.104761,0.616849,1.100732,0.800732,0.749450,3.305857,3.300363,0.797948,4.928520,4.939240,0.004274
0.300056,0,0.000000,0.217632,0.148341,0.000000,0.000000,0.179571,0.283996,0.580450,0.000305,0.000672,0.003297,0.016117,3.710912,3.299826,1.798777,1.104761,0.612820,1.104028,0.800732,0.749987,3.306773,3.302194,0.798827,4.924500,4.935220,0.005128
0.350055,0,0.000000,0.210801,0.146390,0.000000,0.000000,0.181523,0.282044,0.580450,0.000244,0.000427,0.003419,0.016606,3.711840,3.307249,1.797800,1.101464,0.616117,1.101098,0.800732,0.749450,3.305857,3.300363,0.797948,4.928520,4.929860,0.005128
0.400056,0,0.000000,0.211777,0.148341,0.000000,0.000000,0.178595,0.281068,0.580450,0.000305,0.000794,0.003297,0.015995,3.715552,3.298898,1.797312,1.104761,0.616117,1.104761,0.801831,0.748913,3.306773,3.300363,0.798241,4.931200,4.940580,0.005128
0.450055,0,0.001952,0.210801,0.145414,0.000000,0.000000,0.180547,0.281068,0.589380,0.000244,0.000672,0.003297,0.015995,3.726687,3.298898,1.797800,1.103296,0.617948,1.104028,0.799633,0.749450,3.306773,3.301279,0.797948,4.925840,4.937900,0.005128
