duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.213729,0.146390,0.000000,0.000000,0.179571,0.279116,0.634030,0.000183,0.000427,0.003297,0.015751,3.704416,3.293330,1.798289,1.102197,0.613552,1.101464,0.799633,0.748644,3.305857,3.300363,0.797655,4.928520,4.939240,0.004274
0.030059,0,0.000976,0.215681,0.148341,0.000000,0.000000,0.179571,0.279116,0.634030,0.000305,0.000549,0.003358,0.015995,3.699776,3.302609,1.797800,1.102929,0.615018,1.101464,0.799633,0.749181,3.307689,3.299447,0.797948,4.925840,4.929860,0.004274
0.060055,0,0.000000,0.216657,0.146390,0.000000,0.000000,0.178595,0.283020,0.625100,0.000183,0.000427,0.003419,0.016117,3.703488,3.310961,1.798289,1.104761,0.613552,1.104028,0.800732,0.749450,3.304942,3.299447,0.797948,4.927180,4.936560,0.004274
0.090055,0,0.000000,0.212753,0.147365,0.000000,0.000000,0.179571,0.282044,0.634030,0.000244,0.000549,0.003419,0.015751,3.697920,3.311889,1.798289,1.104761,0.612087,1.100732,0.801098,0.749181,3.307689,3.300363,0.797948,4.928520,4.935220,0.004274
0.120055,0,0.000000,0.214705,0.147365,0.000000,0.000000,0.178595,0.283020,0.634030,0.000305,0.000549,0.003358,0.015507,3.699776,3.301682,1.796824,1.104394,0.617948,1.100732,0.801464,0.749450,3.304026,3.299447,0.797948,4.925840,4.929860,0.004274
0.150055,0,0.000976,0.216657,0.147365,0.000000,0.000000,0.180547,0.282044,0.625100,0.000305,0.000549,0.003297,0.016117,3.699776,3.298898,1.797800,1.106226,0.616117,1.099999,0.802930,0.748913,3.305857,3.300363,0.798241,4.924500,4.935220,0.004274
0.180056,0,0.000976,0.213729,0.147365,0.000000,0.000000,0.179571,0.283020,0.634030,0.000061,0.000549,0.003297,0.015507,3.697920,3.298898,1.796824,1.104761,0.616483,1.101098,0.800732,0.749450,3.307689,3.300363,0.797655,4.925840,4.935220,0.004274
0.210055,0,0.000000,0.212753,0.146390,0.000000,0.000000,0.179571,0.282044,0.625100,0.000061,0.000672,0.003419,0.016117,3.726687,3.293330,1.797800,1.102197,0.616483,1.099999,0.801464,0.757509,3.305857,3.302194,0.798241,4.919140,4.935220,0.004274
0.240055,0,0.000000,0.213729,0.147365,0.000000,0.000000,0.180547,0.280092,0.634030,0.000977,0.000549,0.003236,0.015995,3.700704,3.294258,1.798289,1.101830,0.615750,1.102929,0.799633,0.749987,3.306773,3.300363,0.797655,4.924500,4.937900,0.004274
0.270055,0,0.000000,0.214705,0.145414,0.000000,0.000000,0.180547,0.281068,0.625100,0.000305,0.000672,0.003297,0.015629,3.703488,3.301682,1.797312,1.101464,0.615750,1.101098,0.802930,0.748644,3.305857,3.300363,0.798241,4.919140,4.939240,0.004274
0.300055,0,0.000000,0.215681,0.148341,0.000000,0.000000,0.178595,0.281068,0.625100,0.000183,0.000549,0.003419,0.016484,3.703488,3.303538,1.797800,1.107691,0.616483,1.104394,0.800732,0.748913,3.305857,3.299447,0.797655,4.928520,4.935220,0.004274
0.330055,0,0.000000,0.216657,0.144438,0.000000,0.000000,0.180547,0.282044,0.625100,0.000244,0.000549,0.003358,0.015873,3.700704,3.301682,1.797800,1.102197,0.616849,1.104394,0.801098,0.749181,3.306773,3.300363,0.798241,4.924500,4.929860,0.004274
0.360056,0,0.000000,0.214705,0.147365,0.000000,0.000000,0.180547,0.283020,0.625100,0.000061,0.000672,0.003358,0.016117,3.717408,3.301682,1.797800,1.104761,0.613552,1.102929,0.800732,0.749450,3.305857,3.300363,0.797948,4.925840,4.936560,0.004274
0.390056,0,0.000000,0.213729,0.145414,0.000000,0.000000,0.179571,0.283020,0.625100,0.000305,0.000672,0.003236,0.015995,3.710912,3.293330,1.798289,1.101830,0.617216,1.102929,0.800732,0.749987,3.307689,3.301279,0.797655,4.925840,4.936560,0.004274
0.420055,0,0.000000,0.215681,0.146390,0.000000,0.000000,0.178595,0.281068,0.634030,0.000305,0.000549,0.003419,0.015629,3.703488,3.294258,1.797800,1.104394,0.616483,1.102929,0.799633,0.749718,3.305857,3.300363,0.797948,4.928520,4.936560,0.004274
0.450055,0,0.000976,0.216657,0.149317,0.000000,0.000000,0.179571,0.281068,0.625100,0.000122,0.000549,0.003419,0.016117,3.711840,3.299826,1.797312,1.104394,0.616483,1.104028,0.803296,0.748913,3.305857,3.300363,0.798241,4.919140,4.939240,0.004274
0.483172,1,0.000000,0.212753,0.187379,0.039037,0.000000,0.180547,0.408915,0.759050,0.000244,0.000549,0.003358,0.015507,3.703488,3.311889,1.796824,1.107691,0.604029,1.102929,0.799633,0.749718,3.305857,3.300363,0.798241,4.913780,4.917800,0.004274
