duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.208849,0.146390,0.000000,0.000000,0.180547,0.282044,0.589380,0.000305,0.000672,0.003297,0.015995,3.711840,3.301682,1.798289,1.101464,0.612820,1.101098,0.800732,0.752136,3.306773,3.302194,0.798241,4.931200,4.940580,0.005128
0.200061,0,0.000000,0.219584,0.145414,0.000000,0.000000,0.179571,0.281068,0.589380,0.000305,0.000672,0.003358,0.016361,3.726687,3.299826,1.798777,1.108424,0.616117,1.105127,0.801464,0.749718,3.305857,3.301279,0.797948,4.928520,4.941920,0.005128
0.400057,0,0.000000,0.208849,0.146390,0.000000,0.000000,0.180547,0.279116,0.589380,0.000305,0.000672,0.003297,0.015995,3.701632,3.293330,1.797800,1.102929,0.616483,1.105127,0.800732,0.752136,3.306773,3.300363,0.798241,4.919140,4.939240,0.005128
0.489536,1,0.000000,0.206897,0.149317,0.008783,0.000000,0.178595,0.282044,1.080530,0.000305,0.000549,0.003297,0.015873,3.711840,3.298898,1.797312,1.104761,0.606593,1.103662,0.801098,0.749718,3.307689,3.300363,0.797948,4.928520,4.941920,0.005128
0.800061,1,0.000000,0.220560,0.146390,0.000000,0.000000,0.180547,0.279116,0.589380,0.000305,0.000672,0.003297,0.015751,3.704416,3.294258,1.798289,1.107325,0.615750,1.104394,0.799633,0.751062,3.304942,3.301279,0.797948,4.927180,4.941920,0.005128
1.000058,1,0.000000,0.226416,0.147365,0.000000,0.000000,0.178595,0.283020,0.598310,0.000305,0.000672,0.003358,0.015995,3.704416,3.291474,1.798289,1.103296,0.616849,1.103662,0.800732,0.749181,3.305857,3.300363,0.798241,4.925840,4.937900,0.005128
1.200056,1,0.000000,0.211777,0.146390,0.000000,0.000000,0.177619,0.280092,0.598310,0.000061,0.000977,0.003297,0.016484,3.704416,3.299826,1.797800,1.104761,0.616483,1.104394,0.800732,0.749450,3.307689,3.300363,0.797948,4.928520,4.940580,0.005128
1.400057,1,0.000000,0.211777,0.147365,0.000000,0.000000,0.180547,0.280092,0.589380,0.000061,0.000672,0.003358,0.016117,3.700704,3.295186,1.798289,1.102197,0.616483,1.104761,0.801098,0.749718,3.305857,3.302194,0.798241,4.929860,4.935220,0.004274
1.600058,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.178595,0.283020,0.589380,0.000305,0.000427,0.003236,0.015995,3.704416,3.293330,1.798289,1.105127,0.616117,1.105494,0.800732,0.749987,3.306773,3.299447,0.797948,4.927180,4.940580,0.005128
1.800061,1,0.000000,0.210801,0.146390,0.000000,0.000000,0.190306,0.281068,0.598310,0.000305,0.000549,0.003297,0.015995,3.710912,3.292402,1.797800,1.107325,0.615750,1.102929,0.801098,0.749987,3.306773,3.301279,0.797948,4.924500,4.935220,0.005128
