duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.210801,0.146390,0.000000,0.000000,0.178595,0.282044,0.634030,0.000183,0.000672,0.003297,0.016117,3.713696,3.357359,1.796824,1.107691,0.615384,1.102929,0.799633,0.749450,3.304942,3.299447,0.797948,4.928520,4.937900,0.005128
0.489203,1,0.000000,0.209825,0.152245,0.032206,0.000000,0.220560,0.282044,1.134110,0.000183,0.000672,0.003236,0.015507,3.704416,3.292402,1.798289,1.107691,0.604029,1.104028,0.802930,0.747569,3.305857,3.302194,0.798241,4.924500,4.936560,0.004274
4.000060,1,0.001952,0.213729,0.146390,0.000000,0.000000,0.178595,0.282044,0.634030,0.000305,0.000672,0.003358,0.015507,3.699776,3.301682,1.798777,1.107691,0.615750,1.104394,0.799633,0.752136,3.305857,3.301279,0.797948,4.928520,4.935220,0.005128
6.000059,1,0.000000,0.215681,0.148341,0.000000,0.000000,0.180547,0.283996,0.634030,0.000183,0.000672,0.003297,0.015751,3.696064,3.298898,1.799266,1.109156,0.616483,1.104761,0.800732,0.750524,3.307689,3.301279,0.797362,4.928520,4.935220,0.004274
8.000059,1,0.000000,0.213729,0.148341,0.000000,0.000000,0.179571,0.281068,0.634030,0.000244,0.000549,0.003419,0.015507,3.726687,3.325809,1.797800,1.104394,0.616117,1.104394,0.800732,0.749987,3.306773,3.301279,0.797948,4.921820,4.936560,0.004274
10.000058,1,0.001952,0.215681,0.147365,0.000000,0.000000,0.180547,0.282044,0.634030,0.000305,0.000672,0.003419,0.015629,3.726687,3.293330,1.798289,1.109156,0.616117,1.102929,0.802930,0.749450,3.307689,3.300363,0.797655,4.925840,4.939240,0.004274
12.000059,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.178595,0.282044,0.625100,0.000977,0.000672,0.003297,0.015873,3.710912,3.327664,1.797800,1.109156,0.615750,1.104761,0.801831,0.749450,3.303110,3.299447,0.797948,4.924500,4.936560,0.004274
14.000058,1,0.000000,0.214705,0.145414,0.000000,0.000000,0.179571,0.283020,0.625100,0.000061,0.000672,0.003419,0.016117,3.719264,3.311889,1.797800,1.107691,0.616483,1.102197,0.801464,0.748913,3.307689,3.299447,0.797948,4.925840,4.935220,0.005128
16.000057,1,0.000000,0.215681,0.145414,0.000000,0.000000,0.180547,0.281068,0.634030,0.000488,0.000549,0.003236,0.015751,3.704416,3.299826,1.796824,1.106226,0.615750,1.103662,0.799633,0.749450,3.305857,3.300363,0.797655,4.925840,4.935220,0.005128
18.000063,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.180547,0.283020,0.625100,0.000305,0.001038,0.003358,0.015629,3.710912,3.327664,1.799266,1.102197,0.617216,1.104761,0.802930,0.749181,3.306773,3.299447,0.797948,4.924500,4.936560,0.005128
20.000061,1,0.000976,0.213729,0.147365,0.000000,0.000000,0.180547,0.279116,0.625100,0.000977,0.000549,0.003114,0.015507,3.698848,3.357359,1.798777,1.110622,0.615018,1.104028,0.802930,0.748913,3.304942,3.299447,0.797948,4.927180,4.932540,0.005128
22.000058,1,0.000000,0.213729,0.146390,0.000000,0.000000,0.179571,0.283996,0.625100,0.000305,0.000549,0.003419,0.016117,3.726687,3.292402,1.797312,1.102929,0.615018,1.103662,0.801098,0.749450,3.305857,3.302194,0.798241,4.924500,4.935220,0.005128
24.000058,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.178595,0.282044,0.625100,0.000305,0.000672,0.003358,0.015873,3.703488,3.301682,1.797800,1.107325,0.616117,1.100732,0.802930,0.749181,3.304942,3.301279,0.797948,4.928520,4.939240,0.004274
26.000058,1,0.000000,0.213729,0.148341,0.000000,0.000000,0.181523,0.280092,0.625100,0.000183,0.000672,0.003236,0.015263,3.703488,3.291474,1.797312,1.104761,0.615750,1.102929,0.801831,0.749181,3.305857,3.302194,0.798241,4.924500,4.935220,0.004274
28.000056,1,0.000000,0.215681,0.149317,0.000000,0.000000,0.180547,0.281068,0.625100,0.000977,0.000794,0.003114,0.015507,3.703488,3.357359,1.798289,1.102197,0.616483,1.103662,0.799633,0.749450,3.305857,3.299447,0.797948,4.928520,4.929860,0.005128
30.000057,1,0.000000,0.213729,0.148341,0.000000,0.000000,0.178595,0.280092,0.625100,0.000305,0.000427,0.003297,0.016117,3.704416,3.295186,1.798289,1.102197,0.616117,1.104394,0.801831,0.749450,3.304942,3.301279,0.797948,4.925840,4.939240,0.004274
32.000058,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.180547,0.281068,0.625100,0.000061,0.000427,0.003236,0.015751,3.711840,3.301682,1.797800,1.104761,0.614651,1.104028,0.801464,0.749450,3.307689,3.300363,0.797655,4.925840,4.932540,0.005128
34.000061,1,0.000000,0.214705,0.146390,0.000000,0.000000,0.181523,0.281068,0.625100,0.000183,0.000672,0.003236,0.016117,3.704416,3.291474,1.796824,1.104761,0.616117,1.104394,0.801098,0.749450,3.306773,3.301279,0.797948,4.924500,4.939240,0.004274
36.000058,1,0.000000,0.214705,0.145414,0.000000,0.000000,0.180547,0.279116,0.625100,0.000305,0.000672,0.003236,0.015751,3.719264,3.292402,1.798289,1.104761,0.617216,1.101098,0.800732,0.749450,3.304942,3.300363,0.797948,4.925840,4.933880,0.005128
38.000057,1,0.000000,0.214705,0.145414,0.000000,0.000000,0.179571,0.282044,0.625100,0.000305,0.000549,0.003358,0.016361,3.710912,3.301682,1.797800,1.101830,0.616117,1.100732,0.801098,0.749987,3.306773,3.301279,0.797948,4.927180,4.931200,0.004274
40.000056,1,0.000000,0.215681,0.145414,0.000000,0.000000,0.186403,0.282044,0.625100,0.000305,0.000672,0.003358,0.015873,3.719264,3.293330,1.798289,1.110622,0.615384,1.102929,0.800732,0.749450,3.306773,3.299447,0.797655,4.927180,4.935220,0.005128
42.000056,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.180547,0.282044,0.616170,0.000244,0.000672,0.003480,0.015995,3.711840,3.311889,1.798289,1.105494,0.615750,1.101464,0.800732,0.749718,3.307689,3.300363,0.798241,4.928520,4.935220,0.005128
44.000058,1,0.000000,0.212753,0.147365,0.000000,0.000000,0.180547,0.283020,0.625100,0.000305,0.000672,0.003297,0.015629,3.710912,3.293330,1.798289,1.104394,0.616117,1.102929,0.801831,0.749718,3.307689,3.300363,0.797655,4.925840,4.939240,0.004274
46.000058,1,0.000000,0.213729,0.146390,0.000000,0.000000,0.200066,0.281068,0.625100,0.000305,0.000733,0.003419,0.015507,3.696993,3.327664,1.796824,1.108424,0.615750,1.102929,0.801464,0.749450,3.305857,3.301279,0.797948,4.927180,4.939240,0.005128
48.000064,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.178595,0.280092,0.625100,0.000183,0.000672,0.003236,0.015507,3.711840,3.298898,1.798777,1.103296,0.616117,1.101464,0.800732,0.748913,3.304942,3.301279,0.797948,4.925840,4.939240,0.004274
50.000061,1,0.000000,0.213729,0.145414,0.000000,0.000000,0.179571,0.280092,0.625100,0.000061,0.000672,0.003236,0.016239,3.715552,3.299826,1.798777,1.104394,0.616117,1.104761,0.800732,0.749987,3.306773,3.301279,0.797655,4.927180,4.936560,0.005128
52.000059,1,0.001952,0.213729,0.147365,0.000000,0.000000,0.201042,0.283996,0.616170,0.000122,0.000549,0.003419,0.016117,3.715552,3.301682,1.796824,1.103296,0.616849,1.101098,0.800732,0.749450,3.304942,3.300363,0.797655,4.924500,4.927180,0.005128
54.000059,1,0.001952,0.270333,0.144438,0.000000,0.000000,0.178595,0.280092,0.625100,0.000305,0.000672,0.003358,0.015507,3.719264,3.301682,1.798289,1.101464,0.615018,1.104028,0.799633,0.749987,3.304942,3.300363,0.798241,4.928520,4.935220,0.005128
56.000058,1,0.000000,0.214705,0.146390,0.000000,0.000000,0.180547,0.280092,0.616170,0.000977,0.000672,0.003297,0.015751,3.715552,3.307249,1.798777,1.105127,0.616849,1.102929,0.799633,0.749987,3.306773,3.301279,0.797948,4.927180,4.935220,0.005128
58.000058,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.179571,0.283996,0.616170,0.000305,0.000549,0.003419,0.015751,3.710912,3.295186,1.797312,1.103296,0.615750,1.104028,0.801098,0.749987,3.306773,3.302194,0.797655,4.924500,4.937900,0.004274
60.000059,1,0.000000,0.214705,0.145414,0.000000,0.000000,0.179571,0.280092,0.616170,0.000244,0.000549,0.003358,0.015507,3.715552,3.298898,1.798777,1.101830,0.615750,1.104761,0.799267,0.748644,3.305857,3.300363,0.798241,4.924500,4.939240,0.004274
62.000057,1,0.000000,0.212753,0.146390,0.000000,0.000000,0.179571,0.282044,0.625100,0.000305,0.000672,0.003297,0.016117,3.713696,3.311889,1.796824,1.102563,0.615018,1.104761,0.800732,0.749181,3.306773,3.301279,0.798241,4.927180,4.935220,0.005128
64.000058,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.179571,0.280092,0.625100,0.000305,0.000427,0.003358,0.015629,3.704416,3.295186,1.798289,1.101464,0.616117,1.104394,0.798900,0.749718,3.305857,3.302194,0.797948,4.925840,4.935220,0.005128
66.000058,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.179571,0.278140,0.616170,0.000366,0.000977,0.003358,0.015507,3.726687,3.301682,1.798289,1.106226,0.616117,1.101464,0.801098,0.749450,3.306773,3.299447,0.797948,4.927180,4.937900,0.005128
68.000058,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.178595,0.281068,0.625100,0.000244,0.000672,0.003358,0.015629,3.719264,3.295186,1.798289,1.102563,0.615750,1.100732,0.799633,0.748913,3.305857,3.299447,0.797948,4.928520,4.939240,0.004274
70.000059,1,0.000976,0.213729,0.147365,0.000000,0.000000,0.178595,0.280092,0.616170,0.000244,0.000672,0.003419,0.015263,3.715552,3.301682,1.798289,1.103296,0.613919,1.101098,0.800365,0.752136,3.306773,3.302194,0.797655,4.924500,4.936560,0.004274
72.000056,1,0.000000,0.214705,0.147365,0.000000,0.000000,0.180547,0.279116,0.616170,0.000305,0.000672,0.003419,0.016117,3.719264,3.293330,1.798289,1.102929,0.613919,1.100732,0.801098,0.752136,3.304942,3.299447,0.797948,4.925840,4.936560,0.005128
74.000058,1,0.000000,0.215681,0.146390,0.000000,0.000000,0.178595,0.280092,0.616170,0.000305,0.000672,0.003358,0.016117,3.715552,3.299826,1.798289,1.110622,0.614651,1.101464,0.799633,0.749987,3.306773,3.302194,0.797948,4.927180,4.935220,0.004274
76.000057,1,0.000000,0.214705,0.146390,0.000000,0.000000,0.177619,0.280092,0.616170,0.000305,0.000672,0.003358,0.016361,3.726687,3.311889,1.797312,1.110622,0.616483,1.104761,0.800732,0.749450,3.306773,3.301279,0.797948,4.927180,4.936560,0.005128
78.000060,1,0.000000,0.213729,0.147365,0.000000,0.000000,0.180547,0.279116,0.616170,0.000183,0.000427,0.003297,0.015507,3.704416,3.292402,1.797312,1.101464,0.615018,1.104394,0.800732,0.749181,3.305857,3.301279,0.797948,4.924500,4.937900,0.005128
80.000063,1,0.000000,0.213729,0.146390,0.000000,0.000000,0.179571,0.280092,0.616170,0.000305,0.000672,0.003358,0.015751,3.711840,3.294258,1.798289,1.108424,0.616117,1.104394,0.799633,0.749718,3.305857,3.300363,0.797362,4.928520,4.935220,0.004274
80.502633,0,0.000976,0.237151,0.143462,0.001952,0.000000,0.178595,0.289851,1.080530,0.000244,0.000549,0.003419,0.016117,3.711840,3.301682,1.796824,1.103662,0.601831,1.104761,0.802930,0.749181,3.305857,3.300363,0.797362,4.928520,4.936560,0.004274
