duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.209825,0.150293,0.000000,0.000000,0.180547,0.280092,0.660820,0.000061,0.000672,0.003358,0.015507,3.726687,3.294258,1.798777,1.104761,0.611355,1.104028,0.801831,0.749987,3.305857,3.299447,0.797948,4.925840,4.929860,0.004274
0.490485,1,0.000000,0.211777,0.148341,0.056604,0.000000,0.181523,0.284972,1.134110,0.000305,0.000427,0.003297,0.016117,3.715552,3.298898,1.798289,1.110622,0.600366,1.101464,0.800732,0.749718,3.305857,3.300363,0.797655,4.924500,4.935220,0.004274
4.000063,1,0.000000,0.212753,0.147365,0.000000,0.000000,0.179571,0.282044,0.651890,0.000183,0.000672,0.003297,0.015873,3.710912,3.298898,1.796824,1.107325,0.615750,1.104761,0.801831,0.749987,3.305857,3.299447,0.797948,4.925840,4.936560,0.004274
6.000060,1,0.000976,0.259597,0.148341,0.000000,0.000000,0.179571,0.281068,0.642960,0.000183,0.000672,0.003358,0.016117,3.711840,3.289618,1.798289,1.104394,0.613919,1.104761,0.801098,0.749987,3.306773,3.299447,0.797948,4.927180,4.936560,0.004274
8.000058,1,0.000000,0.212753,0.147365,0.000000,0.000000,0.179571,0.283020,0.651890,0.000061,0.000672,0.003358,0.015751,3.710912,3.355503,1.798289,1.110622,0.616117,1.104761,0.801831,0.749987,3.305857,3.299447,0.797655,4.924500,4.939240,0.004274
10.000057,1,0.000000,0.211777,0.146390,0.000000,0.000000,0.180547,0.282044,0.651890,0.000305,0.000549,0.003419,0.015629,3.719264,3.357359,1.798777,1.106226,0.615018,1.104761,0.799633,0.749987,3.306773,3.299447,0.797948,4.924500,4.937900,0.004274
12.000056,1,0.000000,0.211777,0.148341,0.000000,0.000000,0.181523,0.280092,0.651890,0.000061,0.000672,0.003297,0.015629,3.711840,3.293330,1.798289,1.112087,0.616483,1.104028,0.801098,0.749987,3.306773,3.299447,0.797655,4.927180,4.939240,0.004274
14.000058,1,0.000976,0.212753,0.145414,0.000000,0.000000,0.190306,0.282044,0.642960,0.000305,0.000549,0.003419,0.015507,3.711840,3.292402,1.797800,1.107691,0.617216,1.102929,0.802930,0.749718,3.304942,3.300363,0.797362,4.925840,4.939240,0.004274
16.000062,1,0.000000,0.214705,0.149317,0.000000,0.000000,0.180547,0.283020,0.642960,0.000061,0.000427,0.003419,0.015507,3.719264,3.311889,1.799266,1.106226,0.615750,1.102929,0.800732,0.749718,3.305857,3.299447,0.797655,4.925840,4.939240,0.004274
18.000063,1,0.000976,0.214705,0.147365,0.000000,0.000000,0.179571,0.281068,0.642960,0.000305,0.000549,0.003297,0.016117,3.726687,3.298898,1.797800,1.104761,0.615384,1.101098,0.801464,0.749987,3.304942,3.301279,0.797948,4.925840,4.932540,0.005128
20.000059,1,0.000000,0.217632,0.146390,0.000000,0.000000,0.190306,0.280092,0.642960,0.000061,0.000427,0.003480,0.016117,3.719264,3.293330,1.798289,1.102563,0.617216,1.101464,0.800732,0.748913,3.304942,3.299447,0.797948,4.927180,4.939240,0.004274
