duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.210801,0.149317,0.000000,0.000000,0.182499,0.283020,0.696540,0.000244,0.000549,0.003358,0.015507,3.711840,3.299826,1.798289,1.105127,0.615750,1.104761,0.801098,0.750256,3.305857,3.299447,0.797655,4.919140,4.939240,0.004274
0.040058,0,0.000000,0.211777,0.148341,0.000000,0.000000,0.180547,0.284972,0.705470,0.000244,0.000549,0.003358,0.015140,3.711840,3.327664,1.798289,1.107691,0.615384,1.106226,0.801464,0.749987,3.304942,3.299447,0.797948,4.927180,4.935220,0.004274
0.080055,0,0.001952,0.211777,0.147365,0.000000,0.000000,0.180547,0.283996,0.705470,0.000244,0.000549,0.003358,0.015751,3.711840,3.301682,1.797800,1.107691,0.617582,1.104028,0.801464,0.749987,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
0.120055,0,0.000000,0.210801,0.146390,0.000000,0.000000,0.182499,0.283020,0.705470,0.000061,0.000672,0.003358,0.015629,3.704416,3.295186,1.797312,1.102197,0.616483,1.102563,0.800732,0.749987,3.304942,3.300363,0.797362,4.925840,4.935220,0.004274
0.160055,0,0.002928,0.225440,0.146390,0.000000,0.000000,0.181523,0.283020,0.705470,0.000061,0.000549,0.003297,0.015507,3.726687,3.299826,1.797800,1.107691,0.615750,1.106226,0.801098,0.749718,3.305857,3.300363,0.798241,4.919140,4.935220,0.004274
0.200056,0,0.002928,0.211777,0.145414,0.000000,0.000000,0.181523,0.283996,0.705470,0.000244,0.000549,0.003419,0.015873,3.696993,3.295186,1.798289,1.108424,0.616483,1.104761,0.801831,0.749718,3.305857,3.300363,0.796776,4.919140,4.935220,0.004274
0.240055,0,0.000000,0.210801,0.147365,0.000000,0.000000,0.180547,0.283020,0.705470,0.000061,0.000549,0.003297,0.016117,3.708128,3.294258,1.797800,1.102197,0.616117,1.103296,0.800732,0.749987,3.304942,3.299447,0.797948,4.921820,4.936560,0.004274
0.280055,0,0.000976,0.220560,0.146390,0.000000,0.000000,0.179571,0.282044,0.696540,0.000244,0.000549,0.003419,0.015385,3.700704,3.307249,1.796824,1.107691,0.616117,1.102929,0.800732,0.749718,3.305857,3.300363,0.797655,4.928520,4.927180,0.005128
0.320055,0,0.000000,0.212753,0.149317,0.000976,0.000000,0.179571,0.282044,0.705470,0.000061,0.000549,0.003358,0.015629,3.715552,3.301682,1.797800,1.107691,0.616483,1.104761,0.800365,0.749450,3.304026,3.298531,0.797362,4.928520,4.939240,0.004274
0.360055,0,0.000000,0.212753,0.146390,0.000000,0.000000,0.200066,0.283020,0.705470,0.000244,0.000549,0.003419,0.015873,3.704416,3.292402,1.798289,1.104761,0.615018,1.102929,0.800732,0.749718,3.304026,3.299447,0.797362,4.925840,4.935220,0.004274
