duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.209825,0.147365,0.000000,0.000000,0.177619,0.279116,0.598310,0.000305,0.000672,0.003358,0.016606,3.711840,3.301682,1.797800,1.104761,0.615018,1.101464,0.801831,0.749450,3.305857,3.301279,0.797948,4.927180,4.939240,0.005128
0.050057,0,0.000000,0.217632,0.148341,0.000000,0.000000,0.179571,0.281068,0.589380,0.000305,0.000672,0.003297,0.015995,3.710912,3.299826,1.798289,1.101464,0.617582,1.101098,0.801098,0.749718,3.305857,3.300363,0.798241,4.931200,4.935220,0.005128
0.100055,0,0.000976,0.212753,0.147365,0.000000,0.000000,0.179571,0.282044,0.598310,0.000305,0.000672,0.003236,0.016361,3.699776,3.293330,1.798289,1.107691,0.616483,1.105494,0.802930,0.749450,3.305857,3.299447,0.797948,4.925840,4.939240,0.005128
0.150055,0,0.001952,0.210801,0.145414,0.000000,0.000000,0.180547,0.280092,0.589380,0.000305,0.000672,0.003358,0.016117,3.710912,3.297970,1.797800,1.104761,0.615750,1.102929,0.800732,0.748644,3.306773,3.302194,0.797948,4.924500,4.935220,0.005128
0.200055,0,0.000000,0.210801,0.146390,0.000000,0.000000,0.179571,0.281068,0.589380,0.000305,0.000794,0.003358,0.016361,3.711840,3.293330,1.796824,1.104761,0.616483,1.101464,0.802930,0.749450,3.305857,3.300363,0.797948,4.927180,4.937900,0.005128
0.250055,0,0.000000,0.208849,0.147365,0.000000,0.000000,0.181523,0.281068,0.509010,0.000305,0.000672,0.003297,0.016361,3.715552,3.301682,1.798289,1.102929,0.616849,1.103662,0.802930,0.749181,3.306773,3.302194,0.798241,4.924500,4.935220,0.005128
0.300055,0,0.000000,0.210801,0.147365,0.000000,0.000000,0.190306,0.282044,0.598310,0.000305,0.000672,0.003297,0.015995,3.713696,3.301682,1.798777,1.104761,0.616483,1.104028,0.799633,0.749450,3.307689,3.300363,0.797948,4.925840,4.939240,0.004274
0.350055,0,0.000976,0.208849,0.147365,0.000000,0.000000,0.178595,0.281068,0.589380,0.000305,0.000672,0.003419,0.016117,3.719264,3.301682,1.796824,1.101830,0.608791,1.101098,0.800732,0.748913,3.305857,3.300363,0.797948,4.928520,4.937900,0.005128
0.400056,0,0.000976,0.209825,0.145414,0.000000,0.000000,0.189330,0.281068,0.598310,0.000183,0.001038,0.003236,0.016361,3.704416,3.307249,1.797312,1.102929,0.616849,1.100732,0.802930,0.749450,3.306773,3.300363,0.798241,4.928520,4.941920,0.005128
0.450055,0,0.000000,0.208849,0.147365,0.023422,0.000000,0.181523,0.281068,0.544730,0.000305,0.000672,0.003297,0.015507,3.726687,3.311889,1.797312,1.103296,0.601098,1.100732,0.800732,0.749987,3.305857,3.300363,0.797948,4.928520,4.939240,0.005128
0.489887,1,0.000000,0.210801,0.147365,0.005856,0.000000,0.191282,0.282044,1.080530,0.000305,0.000672,0.003175,0.015995,3.710912,3.327664,1.796824,1.104761,0.601098,1.101464,0.800732,0.749181,3.305857,3.299447,0.797948,4.925840,4.940580,0.004274
0.550057,1,0.000000,0.212753,0.145414,0.000000,0.000000,0.179571,0.280092,0.598310,0.000122,0.000672,0.003419,0.016606,3.699776,3.293330,1.797800,1.104761,0.614651,1.106226,0.800732,0.749181,3.305857,3.302194,0.798241,4.923160,4.935220,0.005128
