duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.207873,0.147365,0.000000,0.000000,0.178595,0.281068,0.580450,0.000305,0.000672,0.003358,0.016361,3.719264,3.307249,1.797800,1.108424,0.615750,1.104761,0.802197,0.749450,3.305857,3.299447,0.797948,4.924500,4.936560,0.004274
0.040059,0,0.000000,0.210801,0.147365,0.000000,0.000000,0.179571,0.282044,0.580450,0.000305,0.000672,0.003358,0.016239,3.703488,3.313745,1.797800,1.101830,0.615750,1.104394,0.801831,0.749181,3.304942,3.300363,0.797948,4.928520,4.937900,0.005128
0.080055,0,0.000000,0.212753,0.146390,0.000000,0.000000,0.202017,0.281068,0.580450,0.000305,0.000427,0.003358,0.016484,3.722976,3.299826,1.798777,1.101830,0.616483,1.100732,0.800732,0.749181,3.305857,3.300363,0.798241,4.924500,4.936560,0.005128
0.120055,0,0.000000,0.208849,0.148341,0.000000,0.000000,0.181523,0.281068,0.589380,0.000305,0.000672,0.003297,0.016484,3.726687,3.295186,1.798289,1.107691,0.616483,1.100732,0.800732,0.749450,3.305857,3.299447,0.797948,4.925840,4.941920,0.004274
0.160055,0,0.000000,0.207873,0.144438,0.000000,0.000000,0.180547,0.281068,0.580450,0.000183,0.000794,0.003297,0.016484,3.726687,3.327664,1.796824,1.109156,0.615750,1.104028,0.801831,0.749987,3.306773,3.302194,0.797655,4.924500,4.936560,0.004274
0.200055,0,0.000000,0.209825,0.146390,0.000000,0.000000,0.188355,0.281068,0.589380,0.000183,0.000794,0.003358,0.016361,3.710912,3.295186,1.797312,1.104761,0.601098,1.102197,0.801464,0.749987,3.305857,3.301279,0.797948,4.924500,4.929860,0.005128
0.240055,0,0.000000,0.219584,0.148341,0.000000,0.000000,0.180547,0.281068,0.589380,0.000244,0.000672,0.003419,0.015995,3.710912,3.298898,1.798289,1.109156,0.611721,1.104394,0.799633,0.747569,3.306773,3.301279,0.797948,4.927180,4.935220,0.004274
0.280056,0,0.000000,0.209825,0.146390,0.000000,0.000000,0.178595,0.281068,0.589380,0.000061,0.000672,0.003358,0.016239,3.699776,3.307249,1.796824,1.101830,0.616849,1.104761,0.800732,0.749181,3.306773,3.302194,0.797948,4.924500,4.939240,0.004274
0.320055,0,0.000000,0.220560,0.146390,0.000000,0.000000,0.177619,0.283020,0.580450,0.000305,0.000672,0.003419,0.016361,3.703488,3.311889,1.796824,1.101830,0.614651,1.100732,0.801098,0.749181,3.305857,3.299447,0.797948,4.927180,4.935220,0.004274
0.360055,0,0.000000,0.209825,0.146390,0.000000,0.000000,0.177619,0.281068,0.589380,0.000305,0.000427,0.003297,0.016361,3.703488,3.292402,1.798289,1.107325,0.612087,1.106226,0.800732,0.749450,3.304942,3.301279,0.797948,4.925840,4.940580,0.004274
0.400056,0,0.000000,0.210801,0.146390,0.000000,0.000000,0.180547,0.278140,0.580450,0.000061,0.000427,0.003358,0.016728,3.719264,3.293330,1.796335,1.108424,0.617216,1.102197,0.800732,0.749450,3.304942,3.301279,0.797948,4.925840,4.935220,0.005128
0.440056,0,0.000000,0.219584,0.146390,0.000000,0.000000,0.180547,0.283020,0.589380,0.000183,0.000427,0.003236,0.016361,3.696064,3.292402,1.798777,1.106226,0.616117,1.106226,0.801831,0.749450,3.304942,3.301279,0.797948,4.927180,4.939240,0.004274
0.480057,1,0.000000,0.211777,0.150293,0.000000,0.000000,0.178595,0.300586,1.018020,0.000305,0.000672,0.003297,0.016850,3.699776,3.298898,1.799266,1.101098,0.603296,1.104394,0.799633,0.749987,3.306773,3.300363,0.797948,4.913780,4.939240,0.004274
0.520056,1,0.000000,0.208849,0.148341,0.000000,0.000000,0.179571,0.279116,0.634030,0.000305,0.000427,0.003358,0.016361,3.726687,3.307249,1.798289,1.102929,0.616117,1.105494,0.801831,0.769865,3.304942,3.301279,0.798241,4.913780,4.933880,0.004274
0.560055,1,0.000000,0.222512,0.150293,0.000000,0.000000,0.181523,0.282044,0.625100,0.000305,0.000916,0.003358,0.015995,3.697920,3.327664,1.797312,1.104761,0.614651,1.104761,0.799633,0.770134,3.305857,3.300363,0.797948,4.919140,4.924500,0.005128
0.600056,1,0.000000,0.209825,0.150293,0.000000,0.000000,0.178595,0.282044,0.625100,0.000305,0.000672,0.003297,0.016484,3.719264,3.301682,1.798289,1.104394,0.612820,1.102929,0.801098,0.770402,3.305857,3.299447,0.797948,4.920480,4.927180,0.005128
0.640055,1,0.000000,0.213729,0.148341,0.000000,0.000000,0.179571,0.280092,0.616170,0.000244,0.000672,0.003358,0.015995,3.699776,3.301682,1.797800,1.109156,0.615018,1.105127,0.799633,0.770134,3.305857,3.300363,0.798241,4.919140,4.931200,0.005128
0.680055,1,0.000000,0.210801,0.147365,0.000000,0.000000,0.179571,0.279116,0.625100,0.000305,0.000672,0.003297,0.016606,3.699776,3.293330,1.797312,1.102563,0.613552,1.106226,0.800732,0.769865,3.305857,3.300363,0.797948,4.917800,4.927180,0.004274
0.720056,1,0.000000,0.205921,0.147365,0.000000,0.000000,0.179571,0.279116,0.580450,0.000305,0.000733,0.003358,0.016484,3.715552,3.311889,1.799266,1.108424,0.616483,1.100732,0.801098,0.749450,3.305857,3.302194,0.797655,4.919140,4.939240,0.004274
0.760056,1,0.000000,0.211777,0.178595,0.000000,0.000000,0.199090,0.281068,0.580450,0.000244,0.000733,0.003114,0.015995,3.698848,3.293330,1.797800,1.103296,0.615750,1.100732,0.801464,0.749450,3.304942,3.300363,0.797948,4.925840,4.939240,0.004274
0.800055,1,0.000000,0.211777,0.147365,0.000000,0.000000,0.179571,0.280092,0.580450,0.000244,0.000672,0.003358,0.016117,3.710912,3.298898,1.796824,1.109156,0.617582,1.100732,0.801098,0.749987,3.305857,3.299447,0.798241,4.924500,4.939240,0.005128
0.840055,1,0.000000,0.209825,0.145414,0.000000,0.000000,0.180547,0.280092,0.580450,0.000305,0.000672,0.003358,0.016606,3.699776,3.294258,1.797800,1.106226,0.616483,1.102929,0.802930,0.748913,3.305857,3.302194,0.798241,4.919140,4.929860,0.004274
