duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.192258,0.146390,0.000000,0.000000,0.179571,0.280092,0.535800,0.000183,0.000427,0.003175,0.016606,3.704416,3.298898,1.797800,1.104761,0.616117,1.105127,0.799267,0.749987,3.304942,3.300363,0.797948,4.927180,4.935220,0.004274
0.030058,0,0.000000,0.197138,0.143462,0.000000,0.000000,0.179571,0.280092,0.562590,0.000061,0.000427,0.003236,0.017338,3.726687,3.293330,1.798289,1.103296,0.616483,1.102197,0.799633,0.749718,3.304942,3.300363,0.797655,4.924500,4.937900,0.004274
0.060055,0,0.000000,0.196162,0.147365,0.000000,0.000000,0.179571,0.278140,0.535800,0.000244,0.000427,0.003236,0.016484,3.711840,3.292402,1.798289,1.101830,0.613919,1.100732,0.800732,0.749718,3.304942,3.301279,0.797948,4.919140,4.939240,0.004274
0.090056,0,0.000000,0.195186,0.145414,0.000000,0.000000,0.191282,0.281068,0.267900,0.000305,0.000672,0.003419,0.016728,3.719264,3.295186,1.797800,1.101830,0.616483,1.100732,0.800732,0.749718,3.304942,3.299447,0.797948,4.925840,4.937900,0.004274
0.120055,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.189330,0.280092,0.544730,0.000183,0.000672,0.003236,0.016361,3.710912,3.311889,1.796824,1.101830,0.615384,1.104028,0.800732,0.749987,3.303110,3.299447,0.797948,4.920480,4.935220,0.003419
0.150056,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.189330,0.281068,0.276830,0.000183,0.000427,0.003419,0.016606,3.726687,3.357359,1.797800,1.103296,0.617216,1.104761,0.801098,0.749450,3.304942,3.300363,0.797362,4.925840,4.935220,0.004274
0.180055,0,0.000000,0.195186,0.147365,0.000000,0.000000,0.195186,0.279116,0.535800,0.000244,0.000549,0.003419,0.016361,3.711840,3.298898,1.796824,1.104761,0.615018,1.104028,0.799999,0.749181,3.305857,3.299447,0.797948,4.925840,4.936560,0.003419
0.210056,0,0.000000,0.194210,0.143462,0.000000,0.000000,0.197138,0.280092,0.267900,0.000244,0.000672,0.003114,0.016606,3.699776,3.294258,1.797312,1.101830,0.617216,1.102197,0.800732,0.750256,3.305857,3.302194,0.797948,4.924500,4.936560,0.004274
0.240055,0,0.000976,0.197138,0.147365,0.000000,0.000000,0.178595,0.279116,0.535800,0.000244,0.000672,0.003236,0.017094,3.703488,3.293330,1.798289,1.101464,0.615018,1.104394,0.800732,0.749181,3.304942,3.300363,0.798241,4.925840,4.936560,0.004274
0.270056,0,0.000000,0.196162,0.144438,0.000000,0.000000,0.178595,0.281068,0.696540,0.000061,0.000672,0.003175,0.016484,3.719264,3.293330,1.796824,1.102197,0.616117,1.104394,0.798900,0.749718,3.305857,3.300363,0.797948,4.925840,4.939240,0.004274
0.300055,0,0.000000,0.195186,0.144438,0.000000,0.000000,0.177619,0.281068,0.544730,0.000244,0.000549,0.003236,0.016361,3.711840,3.291474,1.798289,1.101830,0.612087,1.102197,0.800732,0.749181,3.305857,3.300363,0.798241,4.919140,4.935220,0.004274
0.330056,0,0.000000,0.195186,0.146390,0.000000,0.000000,0.177619,0.279116,0.696540,0.000183,0.000672,0.003175,0.016606,3.703488,3.297042,1.795847,1.109156,0.615750,1.102929,0.800365,0.749987,3.305857,3.301279,0.797948,4.925840,4.937900,0.004274
0.360055,0,0.000000,0.205921,0.146390,0.000000,0.000000,0.178595,0.280092,0.544730,0.000183,0.000427,0.003297,0.016484,3.697920,3.293330,1.798289,1.101830,0.615750,1.104761,0.799633,0.749181,3.304942,3.302194,0.798241,4.924500,4.929860,0.004274
0.390056,0,0.000000,0.202993,0.146390,0.000000,0.000000,0.180547,0.281068,0.562590,0.000183,0.000672,0.003297,0.015995,3.719264,3.293330,1.797312,1.103296,0.616483,1.104761,0.800732,0.749987,3.304942,3.300363,0.797948,4.925840,4.935220,0.004274
0.420055,0,0.000000,0.202993,0.145414,0.000000,0.000000,0.178595,0.280092,0.535800,0.000183,0.000427,0.003419,0.015995,3.719264,3.298898,1.796824,1.104761,0.616483,1.104028,0.800732,0.749181,3.304942,3.299447,0.797948,4.924500,4.939240,0.003419
0.450055,0,0.000000,0.207873,0.145414,0.000000,0.000000,0.179571,0.281068,0.839420,0.000183,0.000427,0.003175,0.016606,3.697920,3.293330,1.797312,1.103296,0.615018,1.104761,0.799633,0.749718,3.305857,3.300363,0.797948,4.925840,4.937900,0.004274
0.481854,1,0.000000,0.199090,0.172740,0.000000,0.000000,0.178595,0.289851,1.071600,0.000061,0.000427,0.003236,0.016484,3.719264,3.298898,1.797312,1.102197,0.603662,1.101098,0.800365,0.750524,3.305857,3.300363,0.797948,4.927180,4.939240,0.004274
