duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.194210,0.147365,0.000000,0.000000,0.180547,0.281068,0.535800,0.000305,0.000549,0.003297,0.016850,3.711840,3.293330,1.798289,1.104028,0.611355,1.104761,0.800365,0.749450,3.304942,3.299447,0.797948,4.921820,4.936560,0.004274
0.024152,0,0.000000,0.196162,0.144438,0.000000,0.000000,0.189330,0.280092,0.544730,0.000977,0.000549,0.003297,0.016606,3.704416,3.292402,1.797800,1.101830,0.615750,1.104394,0.800732,0.749450,3.305857,3.300363,0.798241,4.928520,4.937900,0.004274
0.048295,0,0.000000,0.199090,0.143462,0.000000,0.000000,0.177619,0.280092,0.544730,0.000244,0.000549,0.003297,0.016850,3.711840,3.293330,1.798289,1.102563,0.614651,1.102929,0.800732,0.749450,3.304026,3.300363,0.797948,4.927180,4.939240,0.004274
0.072409,0,0.000000,0.196162,0.145414,0.000000,0.000000,0.179571,0.280092,0.535800,0.000061,0.001038,0.003358,0.016728,3.704416,3.293330,1.797312,1.101464,0.615384,1.100732,0.802930,0.749181,3.305857,3.299447,0.797948,4.925840,4.935220,0.004274
0.096514,0,0.000000,0.204945,0.146390,0.000000,0.000000,0.178595,0.280092,0.625100,0.000244,0.000549,0.003358,0.016728,3.711840,3.357359,1.796824,1.104761,0.616483,1.104028,0.799633,0.748644,3.304026,3.300363,0.797948,4.925840,4.936560,0.004274
0.120620,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.279116,0.544730,0.000183,0.000549,0.003419,0.015995,3.711840,3.292402,1.796824,1.107325,0.615018,1.104761,0.800732,0.749718,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
0.144767,0,0.000000,0.194210,0.145414,0.000000,0.000000,0.202993,0.279116,0.276830,0.000061,0.000672,0.003236,0.016484,3.704416,3.293330,1.797312,1.101464,0.615018,1.104028,0.801464,0.749718,3.304942,3.299447,0.797948,4.925840,4.939240,0.004274
0.168871,0,0.000000,0.197138,0.147365,0.000000,0.000000,0.178595,0.281068,0.535800,0.000061,0.000427,0.003358,0.016606,3.698848,3.327664,1.796824,1.104761,0.601098,1.104028,0.800732,0.749718,3.305857,3.300363,0.798241,4.919140,4.937900,0.004274
0.193002,0,0.000000,0.194210,0.145414,0.000000,0.000000,0.180547,0.280092,0.544730,0.000061,0.000672,0.003297,0.016484,3.702560,3.325809,1.796824,1.110622,0.615018,1.102929,0.799267,0.748644,3.304942,3.301279,0.797948,4.927180,4.935220,0.004274
0.217136,0,0.000000,0.197138,0.148341,0.000000,0.000000,0.178595,0.280092,0.535800,0.000549,0.000672,0.003236,0.016606,3.704416,3.293330,1.796824,1.101830,0.616117,1.100732,0.800732,0.749718,3.305857,3.299447,0.797948,4.925840,4.929860,0.004274
0.241266,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.178595,0.280092,0.535800,0.000061,0.000672,0.003358,0.016972,3.713696,3.301682,1.796824,1.104394,0.615750,1.102929,0.798900,0.749718,3.305857,3.300363,0.797655,4.924500,4.929860,0.003419
0.266366,0,0.000000,0.196162,0.146390,0.001952,0.000000,0.186403,0.281068,0.535800,0.000305,0.000549,0.003358,0.016606,3.711840,3.333232,1.796824,1.102197,0.616117,1.102929,0.800732,0.748913,3.305857,3.300363,0.797948,4.927180,4.939240,0.003419
