duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.207873,0.146390,0.000000,0.000000,0.177619,0.279116,0.526870,0.000061,0.000427,0.003297,0.016850,3.696064,3.292402,1.797312,1.107691,0.615018,1.104394,0.799633,0.748913,3.305857,3.299447,0.797948,4.921820,4.935220,0.004274
0.490465,1,0.000000,0.195186,0.144438,0.000000,0.000000,0.177619,0.280092,0.535800,0.000061,0.000672,0.003236,0.015995,3.697920,3.293330,1.796335,1.104394,0.615018,1.102929,0.800365,0.749450,3.304942,3.300363,0.797948,4.919140,4.936560,0.004274
1.000062,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.189330,0.280092,0.535800,0.000061,0.000427,0.003175,0.016728,3.700704,3.299826,1.796824,1.104394,0.616117,1.102929,0.801831,0.749718,3.304942,3.300363,0.797948,4.927180,4.932540,0.004274
1.500060,1,0.000000,0.199090,0.151269,0.000000,0.000000,0.178595,0.279116,0.589380,0.000305,0.000855,0.003297,0.016484,3.711840,3.299826,1.797312,1.107691,0.617216,1.101464,0.800732,0.780072,3.305857,3.299447,0.797948,4.920480,4.927180,0.004274
2.000058,1,0.000000,0.198114,0.147365,0.000000,0.000000,0.184451,0.277164,0.714400,0.000183,0.000672,0.003236,0.016728,3.711840,3.293330,1.797800,1.103296,0.616483,1.100732,0.799633,0.874627,3.305857,3.302194,0.798241,4.921820,4.932540,0.004274
2.500056,1,0.000976,0.202017,0.145414,0.000000,0.000000,0.179571,0.279116,0.535800,0.000061,0.000427,0.003236,0.016606,3.719264,3.293330,1.796824,1.102197,0.613552,1.101098,0.801098,0.749718,3.303110,3.299447,0.797948,4.925840,4.935220,0.003419
3.000058,1,0.000000,0.195186,0.145414,0.000000,0.000000,0.179571,0.279116,0.535800,0.000183,0.000672,0.003297,0.016484,3.726687,3.293330,1.797312,1.102197,0.615384,1.104028,0.802930,0.748644,3.303110,3.299447,0.797948,4.924500,4.935220,0.003419
3.500057,1,0.000000,0.198114,0.145414,0.000000,0.000000,0.191282,0.279116,0.544730,0.000183,0.000672,0.003297,0.016484,3.711840,3.291474,1.797312,1.107691,0.613919,1.100732,0.799633,0.749987,3.305857,3.300363,0.797948,4.928520,4.939240,0.004274
4.000059,1,0.000000,0.198114,0.144438,0.000000,0.000000,0.178595,0.279116,0.535800,0.000122,0.000549,0.003236,0.017582,3.726687,3.357359,1.797312,1.107691,0.615750,1.101098,0.799633,0.749450,3.304942,3.300363,0.797948,4.925840,4.939240,0.004274
4.500058,1,0.000000,0.197138,0.145414,0.000000,0.000000,0.178595,0.280092,0.535800,0.000305,0.000427,0.003297,0.016484,3.700704,3.301682,1.796824,1.101464,0.615750,1.104761,0.800732,0.749450,3.305857,3.302194,0.797655,4.924500,4.936560,0.004274
