duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.196162,0.147365,0.000000,0.000000,0.189330,0.280092,0.544730,0.000061,0.000427,0.003175,0.017094,3.719264,3.299826,1.798289,1.101464,0.611355,1.104761,0.800732,0.749181,3.303110,3.299447,0.797948,4.920480,4.935220,0.004274
0.024179,0,0.000000,0.192258,0.146390,0.000000,0.000000,0.178595,0.280092,0.535800,0.000061,0.000977,0.003297,0.015995,3.701632,3.294258,1.796335,1.101830,0.612820,1.104394,0.800732,0.749181,3.304942,3.302194,0.797948,4.925840,4.936560,0.004274
0.048301,0,0.000000,0.200066,0.144438,0.000000,0.000000,0.178595,0.279116,0.535800,0.000061,0.000672,0.003175,0.016728,3.710912,3.299826,1.797312,1.101464,0.614285,1.104761,0.799633,0.749718,3.304942,3.300363,0.797948,4.925840,4.935220,0.004274
0.072418,0,0.000000,0.195186,0.145414,0.000000,0.000000,0.177619,0.278140,0.535800,0.000305,0.000549,0.003236,0.016239,3.699776,3.292402,1.797312,1.101464,0.615384,1.104761,0.798900,0.749181,3.305857,3.300363,0.797655,4.925840,4.927180,0.004274
0.096523,0,0.000000,0.195186,0.147365,0.000000,0.000000,0.178595,0.280092,0.535800,0.000061,0.000672,0.003358,0.016239,3.711840,3.357359,1.798289,1.101830,0.615018,1.098534,0.800732,0.749181,3.303110,3.299447,0.797948,4.925840,4.936560,0.004274
0.120656,0,0.000000,0.196162,0.147365,0.000000,0.000000,0.196162,0.281068,0.535800,0.000977,0.000672,0.003297,0.016606,3.711840,3.325809,1.796824,1.109156,0.615018,1.102929,0.800365,0.749181,3.304942,3.299447,0.798241,4.925840,4.939240,0.004274
0.144758,0,0.000000,0.197138,0.148341,0.000000,0.000000,0.180547,0.281068,0.535800,0.000183,0.000427,0.003175,0.016484,3.697920,3.295186,1.797312,1.102563,0.615750,1.104394,0.800365,0.749450,3.303110,3.300363,0.797948,4.925840,4.935220,0.004274
0.168866,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.177619,0.279116,0.535800,0.000061,0.000427,0.003236,0.015995,3.704416,3.294258,1.796824,1.107691,0.616483,1.104028,0.801831,0.749718,3.304942,3.299447,0.797948,4.925840,4.936560,0.004274
0.192967,0,0.000000,0.195186,0.147365,0.000000,0.000000,0.174691,0.280092,0.535800,0.000183,0.000549,0.003236,0.016239,3.700704,3.292402,1.797312,1.103296,0.615018,1.104761,0.801464,0.749987,3.305857,3.302194,0.798241,4.924500,4.935220,0.004274
0.217080,0,0.000000,0.194210,0.146390,0.000000,0.000000,0.179571,0.280092,0.535800,0.000183,0.000549,0.003236,0.016606,3.699776,3.293330,1.798289,1.107691,0.614285,1.105127,0.801831,0.748644,3.304942,3.299447,0.797948,4.921820,4.939240,0.004274
