duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.195186,0.145414,0.000000,0.000000,0.175667,0.281068,0.491150,0.000183,0.000427,0.003175,0.017582,3.719264,3.298898,1.796824,1.106959,0.612820,1.104394,0.800732,0.749181,3.304026,3.299447,0.797948,4.928520,4.940580,0.003419
0.486293,1,0.000000,0.198114,0.145414,0.000000,0.000000,0.177619,0.278140,0.500080,0.000122,0.000549,0.003114,0.016972,3.715552,3.298898,1.796824,1.105494,0.606593,1.102929,0.799999,0.752136,3.304026,3.299447,0.797948,4.925840,4.931200,0.003419
4.000064,1,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.281068,0.500080,0.000122,0.000672,0.003419,0.017582,3.711840,3.293330,1.798289,1.101464,0.615018,1.101098,0.800732,0.749718,3.303110,3.300363,0.798241,4.919140,4.935220,0.003419
6.000059,1,0.000000,0.197138,0.145414,0.000000,0.000000,0.178595,0.278140,0.500080,0.000183,0.000549,0.003419,0.017582,3.719264,3.292402,1.797312,1.109156,0.614651,1.105494,0.800732,0.749450,3.304026,3.300363,0.797948,4.928520,4.939240,0.003419
8.000058,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.177619,0.278140,0.500080,0.000122,0.000549,0.003297,0.016972,3.699776,3.298898,1.795847,1.103296,0.614651,1.102197,0.801098,0.749450,3.305857,3.302194,0.797655,4.928520,4.936560,0.003419
10.000059,1,0.000000,0.198114,0.144438,0.000000,0.000000,0.175667,0.277164,0.500080,0.000061,0.000427,0.003236,0.017338,3.704416,3.299826,1.796824,1.099999,0.615018,1.104761,0.800732,0.749718,3.304026,3.300363,0.797948,4.928520,4.939240,0.003419
12.000059,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.177619,0.279116,0.500080,0.000244,0.000672,0.003236,0.017094,3.726687,3.291474,1.796335,1.099999,0.615018,1.104028,0.800732,0.748913,3.304026,3.300363,0.797948,4.928520,4.935220,0.003419
14.000058,1,0.000000,0.196162,0.144438,0.000000,0.000000,0.188355,0.280092,0.500080,0.000061,0.000672,0.003297,0.016972,3.717408,3.297970,1.797312,1.107691,0.614285,1.104394,0.800365,0.749181,3.303110,3.299447,0.797948,4.925840,4.939240,0.003419
16.000058,1,0.000000,0.195186,0.145414,0.000000,0.000000,0.176643,0.276188,0.500080,0.000183,0.000427,0.003236,0.016972,3.710912,3.291474,1.796335,1.104028,0.614651,1.104394,0.800365,0.749718,3.304942,3.299447,0.797948,4.925840,4.935220,0.003419
18.000059,1,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.277164,0.491150,0.000244,0.000549,0.003114,0.017582,3.711840,3.292402,1.797800,1.108424,0.614285,1.102929,0.801464,0.749987,3.304942,3.300363,0.797948,4.931200,4.939240,0.003419
