duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.199090,0.145414,0.000000,0.000000,0.178595,0.279116,0.544730,0.000244,0.000549,0.003297,0.016728,3.697920,3.301682,1.797312,1.106226,0.615018,1.100365,0.800732,0.749181,3.304942,3.299447,0.797948,4.927180,4.937900,0.003419
0.024178,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.178595,0.278140,0.535800,0.000244,0.000672,0.003419,0.016239,3.704416,3.292402,1.796824,1.102929,0.612820,1.104394,0.800365,0.749450,3.304942,3.299447,0.797655,4.921820,4.939240,0.004274
0.048319,0,0.000000,0.203969,0.145414,0.000000,0.000000,0.179571,0.279116,0.535800,0.000183,0.000672,0.003297,0.016606,3.715552,3.301682,1.797800,1.104761,0.613552,1.102929,0.801831,0.749450,3.304942,3.300363,0.797655,4.925840,4.937900,0.004274
0.072443,0,0.000000,0.201042,0.148341,0.000000,0.000000,0.179571,0.279116,0.535800,0.000305,0.000672,0.003358,0.016728,3.700704,3.297970,1.798289,1.104761,0.615750,1.104761,0.800732,0.749450,3.304026,3.299447,0.797655,4.925840,4.939240,0.004274
0.096546,0,0.000000,0.203969,0.146390,0.000000,0.000000,0.179571,0.280092,0.535800,0.000061,0.000672,0.003175,0.016606,3.711840,3.293330,1.796824,1.107691,0.614285,1.101464,0.800732,0.749987,3.305857,3.299447,0.797655,4.925840,4.935220,0.004274
0.120665,0,0.000000,0.199090,0.146390,0.000000,0.000000,0.178595,0.280092,0.535800,0.000305,0.000672,0.003114,0.016850,3.699776,3.298898,1.796824,1.101464,0.616483,1.104394,0.800732,0.749450,3.305857,3.300363,0.798241,4.925840,4.937900,0.004274
0.144775,0,0.000000,0.197138,0.148341,0.000000,0.000000,0.177619,0.279116,0.544730,0.000061,0.000427,0.003236,0.016850,3.719264,3.301682,1.797312,1.107691,0.600366,1.102929,0.798900,0.749450,3.304942,3.299447,0.797948,4.925840,4.936560,0.004274
0.168891,0,0.000000,0.207873,0.183475,0.000000,0.000000,0.178595,0.281068,0.544730,0.000305,0.000672,0.003114,0.016606,3.711840,3.298898,1.796824,1.103296,0.612820,1.104028,0.800732,0.748913,3.304026,3.299447,0.797948,4.921820,4.935220,0.004274
0.193013,0,0.000976,0.200066,0.144438,0.000000,0.000000,0.177619,0.280092,0.535800,0.000244,0.000549,0.003297,0.016361,3.699776,3.301682,1.796824,1.101830,0.615750,1.102929,0.801831,0.749987,3.304942,3.300363,0.798241,4.924500,4.936560,0.003419
0.217128,0,0.000000,0.210801,0.146390,0.000000,0.000000,0.179571,0.279116,0.535800,0.000061,0.000427,0.003175,0.016484,3.699776,3.327664,1.796824,1.103296,0.606227,1.102929,0.800732,0.749987,3.303110,3.299447,0.797948,4.924500,4.936560,0.004274
0.241235,0,0.000000,0.199090,0.144438,0.000000,0.000000,0.178595,0.280092,0.535800,0.000244,0.000672,0.003297,0.016606,3.711840,3.357359,1.796824,1.104761,0.616117,1.100732,0.800732,0.748913,3.305857,3.301279,0.797655,4.924500,4.929860,0.004274
0.265349,0,0.000000,0.201042,0.144438,0.000000,0.000000,0.190306,0.281068,0.535800,0.000183,0.000427,0.003236,0.016728,3.711840,3.292402,1.796824,1.101464,0.612087,1.101098,0.798900,0.748913,3.304942,3.301279,0.797948,4.925840,4.937900,0.004274
0.289453,0,0.000000,0.205921,0.147365,0.000000,0.000000,0.178595,0.280092,0.535800,0.000183,0.000549,0.003419,0.016484,3.699776,3.297970,1.796824,1.109156,0.614651,1.100732,0.799633,0.749718,3.305857,3.299447,0.797655,4.925840,4.929860,0.004274
0.313554,0,0.000000,0.198114,0.146390,0.000000,0.000000,0.179571,0.281068,0.544730,0.000305,0.000549,0.003297,0.016239,3.699776,3.295186,1.797800,1.102929,0.616117,1.102929,0.799633,0.748644,3.303110,3.299447,0.797362,4.919140,4.929860,0.004274
