duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.193234,0.145414,0.000000,0.000000,0.178595,0.280092,0.544730,0.000061,0.000427,0.003236,0.016239,3.710912,3.301682,1.798289,1.107691,0.612820,1.106226,0.800732,0.749987,3.305857,3.299447,0.797948,4.925840,4.936560,0.004274
0.024164,0,0.000000,0.193234,0.146390,0.000000,0.000000,0.193234,0.279116,0.544730,0.000122,0.000549,0.003236,0.016484,3.711840,3.295186,1.797800,1.109156,0.615018,1.104028,0.799633,0.748644,3.305857,3.300363,0.797948,4.919140,4.935220,0.003419
0.048300,0,0.000000,0.199090,0.146390,0.000000,0.000000,0.179571,0.282044,0.553660,0.000122,0.000549,0.003236,0.015995,3.710912,3.301682,1.797312,1.109156,0.615018,1.101098,0.800365,0.749718,3.304942,3.299447,0.797948,4.925840,4.935220,0.003419
0.072431,0,0.000000,0.197138,0.145414,0.000000,0.000000,0.180547,0.282044,0.544730,0.000183,0.000549,0.003114,0.015995,3.697920,3.295186,1.796824,1.107691,0.614651,1.102929,0.799633,0.749450,3.304942,3.300363,0.797655,4.928520,4.931200,0.003419
0.096552,0,0.000976,0.197138,0.147365,0.000000,0.000000,0.179571,0.280092,0.553660,0.000122,0.000549,0.003114,0.016361,3.704416,3.301682,1.797800,1.107691,0.614651,1.104028,0.800732,0.748913,3.305857,3.300363,0.797655,4.924500,4.927180,0.004274
0.120664,0,0.000000,0.195186,0.146390,0.000000,0.000000,0.180547,0.280092,0.553660,0.000244,0.000549,0.003175,0.016239,3.711840,3.289618,1.796824,1.108424,0.616483,1.099999,0.801098,0.749718,3.305857,3.300363,0.797948,4.928520,4.936560,0.004274
0.144786,0,0.000000,0.198114,0.144438,0.000000,0.000000,0.201042,0.282044,0.553660,0.000061,0.000427,0.003236,0.016117,3.704416,3.298898,1.796824,1.107691,0.614285,1.104761,0.799999,0.749450,3.304026,3.299447,0.798241,4.924500,4.939240,0.003419
0.168907,0,0.000976,0.197138,0.173715,0.000000,0.000000,0.179571,0.281068,0.553660,0.000183,0.000672,0.003236,0.015995,3.719264,3.293330,1.797312,1.109156,0.609889,1.100365,0.800365,0.749181,3.303110,3.299447,0.797948,4.924500,4.935220,0.004274
0.193026,0,0.000000,0.198114,0.147365,0.000000,0.000000,0.179571,0.280092,0.553660,0.000061,0.000427,0.003358,0.016606,3.699776,3.295186,1.797312,1.107691,0.612820,1.104761,0.800732,0.749450,3.304942,3.299447,0.797655,4.920480,4.939240,0.004274
0.217139,0,0.000000,0.198114,0.147365,0.000000,0.000000,0.177619,0.281068,0.553660,0.000244,0.000672,0.003297,0.016606,3.697920,3.293330,1.797312,1.107325,0.615018,1.100732,0.798900,0.748913,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
