duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.194210,0.147365,0.000000,0.000000,0.179571,0.281068,0.553660,0.000122,0.000549,0.003236,0.016728,3.711840,3.293330,1.797312,1.108424,0.615750,1.104761,0.800732,0.749181,3.304942,3.299447,0.797948,4.925840,4.939240,0.004274
0.489762,1,0.000000,0.199090,0.146390,0.000000,0.000000,0.179571,0.278140,0.553660,0.000183,0.000427,0.003114,0.017582,3.699776,3.357359,1.796824,1.101830,0.604761,1.104028,0.800732,0.749718,3.304942,3.300363,0.797948,4.920480,4.937900,0.004274
2.000060,1,0.000000,0.201042,0.144438,0.000000,0.000000,0.178595,0.279116,0.544730,0.000244,0.000672,0.003419,0.016606,3.703488,3.293330,1.797800,1.101830,0.615018,1.105127,0.800732,0.749718,3.305857,3.299447,0.797655,4.924500,4.929860,0.004274
3.000062,1,0.000000,0.199090,0.143462,0.000000,0.000000,0.202017,0.281068,0.544730,0.000183,0.000549,0.003419,0.016239,3.701632,3.294258,1.796824,1.109889,0.615750,1.104028,0.800732,0.749987,3.304942,3.300363,0.798241,4.924500,4.935220,0.003419
4.000060,1,0.000000,0.201042,0.146390,0.000000,0.000000,0.178595,0.280092,0.553660,0.000977,0.000672,0.003114,0.017582,3.711840,3.357359,1.796824,1.102929,0.615018,1.101098,0.799633,0.749450,3.304942,3.299447,0.797948,4.925840,4.929860,0.004274
5.000061,1,0.000000,0.200066,0.146390,0.000000,0.000000,0.179571,0.283996,0.562590,0.000061,0.000427,0.003297,0.016484,3.719264,3.299826,1.798289,1.101830,0.614651,1.102929,0.798900,0.749718,3.305857,3.299447,0.797948,4.925840,4.935220,0.003419
6.000061,1,0.000000,0.198114,0.149317,0.000000,0.000000,0.180547,0.276188,0.553660,0.000061,0.000427,0.003114,0.015995,3.696993,3.357359,1.796824,1.102929,0.615750,1.104761,0.801831,0.749987,3.304942,3.299447,0.797948,4.924500,4.929860,0.004274
7.000063,1,0.000000,0.195186,0.144438,0.000000,0.000000,0.178595,0.281068,0.553660,0.000183,0.000672,0.003114,0.016606,3.726687,3.311889,1.796824,1.106226,0.615750,1.100732,0.800732,0.748913,3.305857,3.299447,0.797948,4.925840,4.936560,0.004274
8.000061,1,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.281068,0.553660,0.000244,0.000549,0.003175,0.016606,3.719264,3.299826,1.797312,1.101464,0.614651,1.101098,0.800732,0.749450,3.305857,3.299447,0.797948,4.919140,4.935220,0.003419
9.000061,1,0.000976,0.195186,0.145414,0.000000,0.000000,0.191282,0.279116,0.544730,0.000244,0.000549,0.003236,0.016484,3.711840,3.299826,1.796824,1.110622,0.616483,1.104761,0.798900,0.749987,3.305857,3.300363,0.797655,4.925840,4.935220,0.003419
