duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.192258,0.144438,0.000000,0.000000,0.179571,0.280092,0.535800,0.000061,0.000672,0.003297,0.016484,3.719264,3.299826,1.796824,1.109156,0.615018,1.104028,0.799633,0.748913,3.304942,3.300363,0.798241,4.925840,4.935220,0.004274
0.100061,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.178595,0.282044,0.544730,0.000061,0.000427,0.003297,0.016361,3.711840,3.298898,1.796824,1.104761,0.615750,1.104028,0.801098,0.748913,3.304942,3.300363,0.797948,4.924500,4.935220,0.004274
0.200057,0,0.000000,0.196162,0.143462,0.000000,0.000000,0.178595,0.281068,0.535800,0.000244,0.000672,0.003236,0.016606,3.717408,3.292402,1.798289,1.105860,0.616117,1.102929,0.800732,0.749450,3.305857,3.302194,0.798241,4.924500,4.935220,0.003419
0.300063,0,0.000976,0.194210,0.145414,0.000000,0.000000,0.179571,0.280092,0.544730,0.000183,0.000672,0.003114,0.016117,3.715552,3.292402,1.797800,1.101830,0.613186,1.100732,0.800365,0.749718,3.304942,3.300363,0.797362,4.925840,4.939240,0.004274
0.400058,0,0.000000,0.196162,0.148341,0.000000,0.000000,0.179571,0.279116,0.535800,0.000061,0.000427,0.003236,0.016484,3.697920,3.301682,1.796824,1.101464,0.615750,1.102929,0.800365,0.748913,3.305857,3.302194,0.798241,4.925840,4.937900,0.004274
0.490155,1,0.000000,0.193234,0.143462,0.000000,0.000000,0.177619,0.280092,0.562590,0.000061,0.000672,0.003297,0.016361,3.711840,3.299826,1.798289,1.101830,0.609157,1.101098,0.800732,0.749181,3.304942,3.300363,0.797948,4.925840,4.939240,0.004274
0.600057,1,0.000000,0.196162,0.149317,0.000000,0.000000,0.181523,0.279116,0.571520,0.000244,0.000549,0.003358,0.016484,3.710912,3.298898,1.795847,1.107691,0.616117,1.102929,0.800732,0.765030,3.304026,3.301279,0.798241,4.917800,4.928520,0.004274
0.700057,1,0.000000,0.197138,0.144438,0.000000,0.000000,0.179571,0.281068,0.535800,0.000244,0.000549,0.003297,0.016606,3.711840,3.301682,1.797800,1.109156,0.615750,1.101098,0.801464,0.749987,3.305857,3.299447,0.797948,4.925840,4.935220,0.004274
0.800056,1,0.000000,0.203969,0.146390,0.000000,0.000000,0.179571,0.279116,0.535800,0.000305,0.000549,0.003236,0.016484,3.713696,3.301682,1.797800,1.102563,0.614285,1.102929,0.799633,0.749181,3.304942,3.300363,0.797948,4.925840,4.935220,0.004274
0.900061,1,0.000000,0.196162,0.144438,0.000000,0.000000,0.188355,0.280092,0.544730,0.000244,0.000549,0.003358,0.016728,3.697920,3.301682,1.797800,1.101464,0.615750,1.102929,0.800732,0.749181,3.305857,3.299447,0.798241,4.924500,4.939240,0.003419
