duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.199090,0.146390,0.000000,0.000000,0.179571,0.282044,2.161060,0.000061,0.000672,0.003297,0.016361,3.711840,3.301682,1.796824,1.107691,0.613552,1.104394,0.800732,0.749450,3.304942,3.299447,0.797948,4.925840,4.937900,0.004274
0.489863,1,0.000000,0.192258,0.146390,0.000000,0.000000,0.178595,0.279116,0.544730,0.000122,0.000549,0.003297,0.016361,3.700704,3.294258,1.796824,1.104394,0.606593,1.100732,0.800732,0.752136,3.304942,3.300363,0.797948,4.924500,4.929860,0.004274
2.000060,1,0.000000,0.195186,0.146390,0.000000,0.000000,0.179571,0.280092,0.535800,0.000244,0.000549,0.003297,0.016606,3.710912,3.325809,1.795847,1.104761,0.615018,1.100365,0.800732,0.749987,3.303110,3.299447,0.798241,4.924500,4.931200,0.004274
3.000063,1,0.000000,0.195186,0.145414,0.000000,0.000000,0.178595,0.283020,0.553660,0.000061,0.000672,0.003236,0.016972,3.719264,3.298898,1.797312,1.107691,0.616483,1.104394,0.800732,0.749450,3.305857,3.301279,0.797655,4.928520,4.936560,0.004274
4.000060,1,0.000000,0.197138,0.144438,0.000000,0.000000,0.177619,0.281068,0.625100,0.000244,0.000672,0.003236,0.016606,3.711840,3.294258,1.798289,1.104761,0.616483,1.101098,0.800732,0.749718,3.305857,3.300363,0.797655,4.925840,4.939240,0.004274
5.000057,1,0.000000,0.195186,0.147365,0.000000,0.000000,0.180547,0.281068,0.598310,0.000061,0.000672,0.003175,0.016606,3.704416,3.292402,1.796824,1.107691,0.616483,1.102929,0.800732,0.779535,3.305857,3.302194,0.797948,4.913780,4.928520,0.004274
6.000064,1,0.000000,0.206897,0.144438,0.000000,0.000000,0.178595,0.277164,0.616170,0.000183,0.000427,0.003175,0.016606,3.711840,3.293330,1.797312,1.108424,0.616117,1.104761,0.800732,0.749987,3.305857,3.300363,0.797655,4.927180,4.935220,0.004274
7.000060,1,0.000000,0.197138,0.145414,0.000000,0.000000,0.190306,0.278140,0.625100,0.000183,0.000672,0.003236,0.016239,3.711840,3.301682,1.796824,1.103296,0.615384,1.104761,0.799267,0.749718,3.305857,3.300363,0.798241,4.919140,4.939240,0.003419
8.000059,1,0.000000,0.195186,0.144438,0.000000,0.000000,0.179571,0.281068,2.214640,0.000183,0.000672,0.003175,0.016728,3.704416,3.298898,1.797312,1.109156,0.615018,1.104394,0.800732,0.749987,3.306773,3.301279,0.797948,4.928520,4.935220,0.004274
9.000059,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.178595,0.279116,2.205710,0.000305,0.000427,0.003175,0.015995,3.711840,3.299826,1.796824,1.105494,0.615384,1.104394,0.800732,0.749181,3.304942,3.301279,0.797948,4.927180,4.929860,0.004274
