duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.193234,0.145414,0.000000,0.000000,0.179571,0.280092,0.535800,0.000061,0.000672,0.003297,0.016606,3.719264,3.298898,1.796824,1.104394,0.614285,1.102929,0.798900,0.749181,3.305857,3.300363,0.797948,4.925840,4.939240,0.004274
0.489774,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.179571,0.280092,0.535800,0.000061,0.000672,0.003297,0.016728,3.703488,3.292402,1.798289,1.101830,0.612087,1.101098,0.799633,0.749718,3.305857,3.300363,0.797948,4.928520,4.937900,0.004274
4.000060,1,0.000000,0.194210,0.149317,0.000000,0.000000,0.199090,0.279116,0.535800,0.000061,0.000427,0.003358,0.016606,3.715552,3.294258,1.797312,1.102563,0.615750,1.104394,0.799267,0.749718,3.304942,3.301279,0.797948,4.928520,4.935220,0.004274
6.000058,1,0.000000,0.195186,0.147365,0.000000,0.000000,0.177619,0.279116,0.526870,0.000183,0.000672,0.003297,0.017094,3.704416,3.294258,1.796824,1.104028,0.615750,1.105127,0.801831,0.749718,3.305857,3.300363,0.797948,4.925840,4.937900,0.004274
8.000059,1,0.000976,0.199090,0.146390,0.000000,0.000000,0.177619,0.280092,0.535800,0.000183,0.000672,0.003114,0.016484,3.711840,3.292402,1.798289,1.102563,0.616483,1.100732,0.801831,0.748644,3.303110,3.300363,0.797948,4.925840,4.935220,0.004274
10.000059,1,0.000000,0.197138,0.147365,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000427,0.003236,0.016484,3.710912,3.293330,1.797312,1.107691,0.616483,1.104761,0.801098,0.749987,3.307689,3.300363,0.798241,4.924500,4.939240,0.004274
12.000059,1,0.000000,0.194210,0.145414,0.000000,0.000000,0.179571,0.279116,0.535800,0.000183,0.000672,0.003297,0.017094,3.700704,3.311889,1.796824,1.104761,0.615018,1.105127,0.801098,0.749987,3.305857,3.300363,0.798241,4.925840,4.935220,0.004274
14.000059,1,0.000000,0.197138,0.145414,0.000000,0.000000,0.179571,0.282044,0.535800,0.000183,0.000427,0.003236,0.016484,3.711840,3.293330,1.797312,1.102197,0.615750,1.104394,0.798900,0.749450,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
16.000057,1,0.000000,0.196162,0.144438,0.000000,0.000000,0.178595,0.280092,0.526870,0.000122,0.000549,0.003114,0.016239,3.711840,3.299826,1.796335,1.104761,0.615018,1.104761,0.800365,0.749450,3.305857,3.299447,0.797948,4.927180,4.936560,0.004274
18.000057,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.177619,0.279116,0.535800,0.000061,0.000427,0.003419,0.016484,3.715552,3.357359,1.795847,1.102929,0.614651,1.100732,0.799633,0.749987,3.303110,3.299447,0.798241,4.924500,4.936560,0.004274
20.000058,1,0.000000,0.198114,0.147365,0.000000,0.000000,0.178595,0.280092,0.535800,0.000244,0.000672,0.003419,0.016484,3.711840,3.303538,1.797312,1.104761,0.615750,1.104761,0.801098,0.749718,3.307689,3.300363,0.797948,4.928520,4.939240,0.004274
22.000058,1,0.000000,0.196162,0.143462,0.000000,0.000000,0.178595,0.281068,0.535800,0.000183,0.000672,0.003297,0.016606,3.711840,3.297042,1.797312,1.110622,0.615018,1.104394,0.801831,0.749450,3.305857,3.300363,0.797948,4.925840,4.936560,0.004274
24.000062,1,0.000000,0.195186,0.147365,0.000000,0.000000,0.178595,0.281068,0.535800,0.000061,0.000427,0.003358,0.016850,3.696064,3.293330,1.797312,1.104761,0.615750,1.100732,0.800365,0.749987,3.304942,3.300363,0.798241,4.924500,4.939240,0.004274
26.000058,1,0.000000,0.196162,0.145414,0.000000,0.000000,0.179571,0.281068,0.526870,0.000305,0.000672,0.003297,0.016728,3.710912,3.357359,1.797312,1.101830,0.616483,1.104761,0.800732,0.749181,3.304942,3.299447,0.797655,4.924500,4.929860,0.004274
28.000057,1,0.000000,0.202017,0.145414,0.000000,0.000000,0.177619,0.280092,0.535800,0.000305,0.000549,0.003297,0.016728,3.704416,3.355503,1.796824,1.109156,0.616483,1.100732,0.799633,0.749181,3.304026,3.299447,0.797948,4.925840,4.929860,0.004274
30.000059,1,0.000000,0.197138,0.146390,0.000000,0.000000,0.175667,0.278140,0.535800,0.000061,0.000672,0.003175,0.017094,3.711840,3.299826,1.796824,1.104761,0.615750,1.104761,0.800732,0.749718,3.304026,3.300363,0.797948,4.925840,4.935220,0.004274
32.000059,1,0.000000,0.197138,0.145414,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000672,0.003236,0.016606,3.700704,3.301682,1.797800,1.107691,0.614285,1.104028,0.800365,0.749718,3.305857,3.300363,0.798241,4.919140,4.935220,0.004274
34.000059,1,0.000000,0.205921,0.143462,0.000000,0.000000,0.178595,0.279116,0.535800,0.000183,0.000672,0.003297,0.016606,3.713696,3.301682,1.796824,1.107691,0.615018,1.099999,0.799633,0.749181,3.304026,3.302194,0.797655,4.924500,4.939240,0.004274
36.000061,1,0.000000,0.198114,0.146390,0.000000,0.000000,0.178595,0.280092,0.535800,0.000305,0.000427,0.003297,0.016484,3.700704,3.327664,1.795847,1.104761,0.615018,1.100732,0.800732,0.749450,3.305857,3.300363,0.797948,4.928520,4.940580,0.004274
38.000058,1,0.000000,0.197138,0.146390,0.000000,0.000000,0.179571,0.280092,0.535800,0.000305,0.000672,0.003419,0.017094,3.726687,3.299826,1.796824,1.101464,0.615018,1.104028,0.801831,0.749987,3.304942,3.299447,0.797948,4.925840,4.929860,0.004274
40.000059,1,0.000000,0.203969,0.147365,0.000000,0.000000,0.177619,0.281068,0.535800,0.000305,0.000733,0.003236,0.016606,3.703488,3.297042,1.797312,1.107691,0.613552,1.104394,0.799267,0.749987,3.305857,3.301279,0.797948,4.927180,4.935220,0.004274
42.000058,1,0.000000,0.198114,0.183475,0.000000,0.000000,0.189330,0.279116,0.526870,0.000061,0.000672,0.003297,0.017094,3.704416,3.310961,1.796335,1.101464,0.614285,1.101464,0.801831,0.749987,3.304942,3.300363,0.798241,4.919140,4.935220,0.004274
44.000058,1,0.000976,0.196162,0.145414,0.000000,0.000000,0.178595,0.281068,0.544730,0.000183,0.000427,0.003358,0.016728,3.704416,3.292402,1.798289,1.101830,0.615018,1.101098,0.800365,0.749181,3.305857,3.300363,0.798241,4.919140,4.935220,0.004274
46.000057,1,0.000976,0.209825,0.145414,0.000000,0.000000,0.179571,0.278140,0.526870,0.000244,0.000549,0.003419,0.016606,3.704416,3.292402,1.796824,1.107691,0.615750,1.101464,0.800732,0.749718,3.304942,3.300363,0.797948,4.925840,4.936560,0.004274
48.000058,1,0.000000,0.198114,0.147365,0.000000,0.000000,0.188355,0.278140,0.535800,0.000244,0.000672,0.003358,0.016606,3.700704,3.301682,1.797800,1.107691,0.615750,1.104761,0.799633,0.749987,3.304942,3.301279,0.797948,4.927180,4.936560,0.004274
50.000059,1,0.000000,0.198114,0.145414,0.000000,0.000000,0.178595,0.281068,0.535800,0.000183,0.000427,0.003236,0.016361,3.710912,3.298898,1.798289,1.105494,0.616849,1.104028,0.798900,0.749450,3.305857,3.299447,0.797948,4.927180,4.935220,0.004274
52.000058,1,0.000000,0.196162,0.144438,0.000000,0.000000,0.177619,0.281068,0.535800,0.000183,0.000672,0.003297,0.016484,3.710912,3.301682,1.796824,1.102197,0.615750,1.102929,0.800732,0.749450,3.304026,3.299447,0.797948,4.925840,4.939240,0.004274
54.000058,1,0.000000,0.198114,0.143462,0.000000,0.000000,0.200066,0.280092,0.535800,0.000183,0.000427,0.003114,0.016484,3.719264,3.297042,1.796824,1.104761,0.616117,1.101464,0.800732,0.749181,3.305857,3.300363,0.798241,4.919140,4.935220,0.004274
56.000064,1,0.000976,0.198114,0.148341,0.000000,0.000000,0.179571,0.281068,0.535800,0.000305,0.000672,0.003419,0.016606,3.711840,3.325809,1.798289,1.101464,0.616483,1.102929,0.800732,0.749987,3.305857,3.299447,0.797948,4.925840,4.935220,0.004274
58.000058,1,0.000976,0.197138,0.146390,0.000000,0.000000,0.179571,0.278140,0.544730,0.000183,0.000427,0.003297,0.016361,3.699776,3.294258,1.796824,1.107691,0.615384,1.100732,0.801464,0.749987,3.306773,3.301279,0.797948,4.919140,4.939240,0.004274
60.000057,1,0.000000,0.195186,0.146390,0.000000,0.000000,0.180547,0.280092,0.535800,0.000244,0.000672,0.003419,0.016606,3.699776,3.298898,1.796824,1.101830,0.615018,1.105127,0.800732,0.749987,3.304942,3.300363,0.797948,4.924500,4.935220,0.004274
62.000057,1,0.000000,0.197138,0.146390,0.000000,0.000000,0.177619,0.280092,0.535800,0.000183,0.000672,0.003358,0.016361,3.711840,3.298898,1.795847,1.107691,0.614651,1.101464,0.800365,0.749987,3.306773,3.299447,0.798827,4.927180,4.935220,0.004274
64.000060,1,0.000000,0.194210,0.147365,0.000000,0.000000,0.177619,0.281068,0.535800,0.000061,0.000672,0.003114,0.016484,3.710912,3.325809,1.796824,1.110622,0.615750,1.101098,0.800365,0.749181,3.305857,3.302194,0.797948,4.924500,4.935220,0.004274
66.000059,1,0.000000,0.197138,0.145414,0.000000,0.000000,0.188355,0.281068,0.535800,0.000061,0.000672,0.003297,0.016606,3.715552,3.311889,1.795847,1.104761,0.616117,1.104028,0.799633,0.749450,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
68.000057,1,0.000000,0.196162,0.147365,0.000000,0.000000,0.178595,0.279116,0.535800,0.000244,0.000672,0.003236,0.016606,3.711840,3.293330,1.797312,1.104761,0.615750,1.101098,0.798900,0.749987,3.304942,3.301279,0.797948,4.921820,4.937900,0.004274
