duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.195186,0.144438,0.000000,0.000000,0.176643,0.281068,0.535800,0.000061,0.000427,0.003297,0.016361,3.710912,3.301682,1.797312,1.104394,0.613919,1.104761,0.800732,0.749718,3.305857,3.301279,0.797948,4.925840,4.937900,0.004274
0.024136,0,0.000000,0.195186,0.145414,0.000000,0.000000,0.180547,0.281068,0.580450,0.000183,0.000549,0.003114,0.016361,3.697920,3.298898,1.796824,1.101464,0.614651,1.102929,0.799633,0.749450,3.304942,3.300363,0.797948,4.925840,4.936560,0.004274
0.048268,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.178595,0.281068,0.535800,0.000183,0.000672,0.003114,0.016484,3.710912,3.298898,1.797312,1.109156,0.616483,1.102929,0.800732,0.748644,3.303110,3.301279,0.797948,4.924500,4.935220,0.004274
0.072384,0,0.000000,0.198114,0.146390,0.000000,0.000000,0.177619,0.279116,0.276830,0.000122,0.000672,0.003419,0.017094,3.711840,3.294258,1.798289,1.105860,0.616483,1.102197,0.800365,0.749181,3.303110,3.302194,0.798241,4.924500,4.937900,0.004274
0.096498,0,0.000000,0.203969,0.146390,0.000000,0.000000,0.180547,0.281068,0.535800,0.000183,0.000549,0.003419,0.016239,3.696064,3.325809,1.805126,1.105127,0.613552,1.102197,0.800732,0.749987,3.305857,3.300363,0.797948,4.925840,4.929860,0.003419
0.120604,0,0.000976,0.195186,0.145414,0.000000,0.000000,0.177619,0.279116,0.535800,0.000183,0.000549,0.003297,0.016484,3.719264,3.357359,1.796824,1.109156,0.615018,1.100732,0.800732,0.749987,3.305857,3.299447,0.797362,4.925840,4.935220,0.003419
0.144742,0,0.000000,0.196162,0.148341,0.000000,0.000000,0.177619,0.280092,0.535800,0.000061,0.000672,0.003236,0.016972,3.711840,3.301682,1.796335,1.107691,0.612820,1.105127,0.799633,0.748644,3.304026,3.300363,0.797655,4.919140,4.937900,0.003419
0.168881,0,0.000000,0.197138,0.177619,0.000000,0.000000,0.178595,0.279116,0.535800,0.000183,0.000672,0.003175,0.016484,3.713696,3.298898,1.795847,1.110622,0.604029,1.104761,0.800365,0.749450,3.305857,3.300363,0.797948,4.925840,4.936560,0.004274
0.193015,0,0.000000,0.195186,0.148341,0.000000,0.000000,0.177619,0.281068,0.535800,0.000061,0.000427,0.003236,0.016484,3.711840,3.291474,1.797312,1.101464,0.615018,1.101098,0.800365,0.749450,3.304026,3.300363,0.797655,4.925840,4.936560,0.004274
0.217137,0,0.000976,0.209825,0.145414,0.000000,0.000000,0.177619,0.281068,0.535800,0.000122,0.000549,0.003358,0.016361,3.710912,3.295186,1.797800,1.101464,0.616483,1.104028,0.801831,0.749181,3.305857,3.300363,0.797948,4.925840,4.927180,0.004274
0.241259,0,0.000976,0.197138,0.146390,0.000000,0.000000,0.177619,0.279116,0.535800,0.000061,0.000427,0.003358,0.016484,3.710912,3.311889,1.795847,1.109156,0.613552,1.099999,0.801464,0.749450,3.305857,3.300363,0.798241,4.919140,4.939240,0.004274
0.265367,0,0.000000,0.196162,0.144438,0.000000,0.000000,0.189330,0.282044,0.526870,0.000183,0.000427,0.003114,0.016850,3.710912,3.299826,1.797312,1.107691,0.616117,1.102929,0.801831,0.748913,3.304026,3.300363,0.798241,4.919140,4.927180,0.004274
0.289484,0,0.000000,0.197138,0.146390,0.000000,0.000000,0.179571,0.279116,0.535800,0.000244,0.000549,0.003114,0.016484,3.697920,3.292402,1.798289,1.101464,0.615018,1.101464,0.800732,0.749987,3.304942,3.301279,0.798241,4.924500,4.936560,0.003419
0.313596,0,0.000000,0.198114,0.146390,0.000000,0.000000,0.175667,0.280092,0.544730,0.000061,0.000427,0.003114,0.016484,3.710912,3.291474,1.797312,1.101464,0.615018,1.104761,0.799633,0.748913,3.303110,3.302194,0.798241,4.924500,4.935220,0.004274
0.337720,0,0.000000,0.204945,0.148341,0.000000,0.000000,0.176643,0.281068,0.535800,0.000244,0.000549,0.003297,0.016606,3.719264,3.295186,1.796824,1.104761,0.614651,1.105494,0.800732,0.749987,3.304942,3.300363,0.797948,4.925840,4.929860,0.003419
0.361865,0,0.000000,0.198114,0.145414,0.000000,0.000000,0.177619,0.278140,0.544730,0.000183,0.000549,0.003114,0.016728,3.726687,3.291474,1.796824,1.105494,0.615018,1.104028,0.800732,0.749987,3.305857,3.299447,0.797948,4.919140,4.929860,0.004274
0.386026,0,0.000000,0.197138,0.147365,0.000000,0.000000,0.190306,0.281068,0.526870,0.000305,0.000549,0.003358,0.016606,3.711840,3.327664,1.796824,1.102929,0.608424,1.104028,0.800732,0.751062,3.305857,3.299447,0.797362,4.924500,4.929860,0.004274
0.410207,0,0.000000,0.198114,0.148341,0.000000,0.000000,0.178595,0.279116,0.535800,0.000061,0.000549,0.003297,0.016606,3.710912,3.301682,1.796824,1.104761,0.613552,1.104761,0.799267,0.749181,3.304026,3.301279,0.797948,4.919140,4.936560,0.004274
