duration_s,active,3V7_WL_SW_A current(0),3V3_SYS_A current(1),1V8_SYS_A current(2),DDR_VDD2_A current(3),DDR_VDDQ_A current(4),1V1_SYS_A current(5),0V8_SW_A current(6),VDD_CORE_A current(7),3V3_DAC_A current(17),3V3_ADC_A current(18),0V8_AON_A current(16),HDMI_A current(22),3V7_WL_SW_V volt(8),3V3_SYS_V volt(9),1V8_SYS_V volt(10),DDR_VDD2_V volt(11),DDR_VDDQ_V volt(12),1V1_SYS_V volt(13),0V8_SW_V volt(14),VDD_CORE_V volt(15),3V3_DAC_V volt(20),3V3_ADC_V volt(21),0V8_AON_V volt(19),HDMI_V volt(23),EXT5V_V volt(24),BATT_V volt(25)
0.000001,0,0.000000,0.196162,0.146390,0.000000,0.000000,0.179571,0.279116,0.535800,0.000061,0.000427,0.003236,0.016728,3.719264,3.298898,1.795847,1.103296,0.613552,1.102197,0.798900,0.749987,3.304942,3.299447,0.797948,4.925840,4.935220,0.004274
0.100060,0,0.000000,0.195186,0.146390,0.000000,0.000000,0.176643,0.279116,0.544730,0.000183,0.000427,0.003236,0.016728,3.699776,3.298898,1.797312,1.109156,0.616849,1.103662,0.801464,0.749450,3.305857,3.300363,0.797948,4.925840,4.933880,0.004274
0.200058,0,0.000000,0.194210,0.145414,0.000000,0.000000,0.179571,0.279116,0.535800,0.000183,0.000672,0.003297,0.017094,3.719264,3.325809,1.796824,1.110622,0.616483,1.101098,0.800365,0.749987,3.305857,3.300363,0.797948,4.919140,4.935220,0.004274
0.300057,0,0.000000,0.199090,0.146390,0.000000,0.000000,0.179571,0.280092,0.535800,0.000183,0.000549,0.003236,0.016606,3.704416,3.293330,1.797312,1.102197,0.616849,1.104761,0.800365,0.749450,3.304942,3.300363,0.797655,4.924500,4.929860,0.004274
0.400060,0,0.000000,0.195186,0.145414,0.000000,0.000000,0.190306,0.279116,0.544730,0.000183,0.000427,0.003236,0.016850,3.710912,3.311889,1.797312,1.107691,0.615750,1.101098,0.800365,0.748913,3.305857,3.300363,0.797948,4.928520,4.932540,0.004274
0.489769,1,0.000976,0.201042,0.147365,0.000000,0.000000,0.177619,0.281068,0.535800,0.000122,0.000427,0.003419,0.016361,3.711840,3.357359,1.796824,1.101830,0.600366,1.104028,0.799999,0.749450,3.305857,3.300363,0.797948,4.927180,4.939240,0.004274
0.600058,1,0.000000,0.195186,0.149317,0.000000,0.000000,0.178595,0.279116,0.571520,0.000305,0.000672,0.003358,0.016484,3.703488,3.292402,1.798289,1.101830,0.615384,1.102197,0.801831,0.764761,3.303110,3.299447,0.797948,4.916460,4.931200,0.004274
0.700056,1,0.000000,0.194210,0.143462,0.000000,0.000000,0.180547,0.279116,0.535800,0.000244,0.000672,0.003236,0.016728,3.704416,3.310961,1.797312,1.107691,0.614651,1.104761,0.800365,0.749718,3.305857,3.300363,0.797948,4.928520,4.936560,0.004274
0.800056,1,0.000976,0.195186,0.147365,0.000000,0.000000,0.189330,0.280092,0.535800,0.000244,0.000672,0.003419,0.015995,3.700704,3.294258,1.797800,1.107691,0.616483,1.100732,0.801831,0.748913,3.305857,3.300363,0.797948,4.928520,4.935220,0.004274
0.900057,1,0.000000,0.195186,0.145414,0.000000,0.000000,0.189330,0.281068,0.535800,0.000061,0.000672,0.003114,0.016728,3.700704,3.357359,1.796335,1.101830,0.616483,1.102197,0.800732,0.749450,3.304026,3.302194,0.797948,4.924500,4.935220,0.003419
